date,FCT_Bias_1@10
2020-04-02,-0.7672955974842808
2020-04-03,-1.4888888888888916
2020-04-07,-0.7553831265337198
2020-04-08,-0.2563135882051028
2020-04-09,0.09614667389977188
2020-04-10,1.0474058528623122
2020-04-13,0.9799410206128507
2020-04-14,0.8364337859817776
2020-04-15,0.5811462682967284
2020-04-16,0.9545730046570192
2020-04-17,0.8008092467418354
2020-04-20,0.4467213114754097
2020-04-21,-0.6101010101010126
2020-04-22,-0.34607218683651647
2020-04-23,-0.9959100204498935
2020-04-24,-1.2550335570469762
2020-04-27,-1.846681922196796
2020-04-28,-2.7916666666666585
2020-04-29,-2.2885375494071156
2020-04-30,-0.7970479704797109
2020-05-06,-0.1508379888268166
2020-05-07,0.2831215970961876
2020-05-08,0.4277456647398822
2020-05-11,0.20076481835563617
2020-05-12,1.361510791366908
2020-05-13,1.244565217391302
2020-05-14,1.511383537653244
2020-05-15,1.2524654832347049
2020-05-18,1.3908045977011478
2020-05-19,2.208812260536397
2020-05-20,1.5362035225048898
2020-05-21,1.438113948919445
2020-05-22,0.5909090909090872
2020-05-25,0.4538461538461562
2020-05-26,0.44226579520696824
2020-05-27,0.5361702127659586
2020-05-28,0.22022471910111863
2020-05-29,0.1903669724770643
2020-06-01,0.42191142191142483
2020-06-02,0.7512195121951222
2020-06-03,0.5641025641025709
2020-06-04,0.6884422110552737
2020-06-05,0.14545454545455072
2020-06-08,1.079518072289165
2020-06-09,0.8883495145631105
2020-06-10,0.4582338902148047
2020-06-11,0.3415233415233461
2020-06-12,0.30331753554502316
2020-06-15,-0.8244803695150131
2020-06-16,0.20000000000000132
2020-06-17,-0.42187499999999667
2020-06-18,0.3688888888888882
2020-06-19,0.28873239436619547
2020-06-22,-0.3101736972704764
2020-06-23,0.3634146341463397
2020-06-24,0.37234042553190644
2020-06-29,-0.4543209876543256
2020-06-30,-0.02583979328166355
2020-07-01,-0.5276967930029378
2020-07-02,0.5982404692082038
2020-07-03,0.42686567164180445
2020-07-06,0.3668831168831344
2020-07-07,0.13268608414237784
2020-07-08,0.6633663366336707
2020-07-09,1.8081761006289434
2020-07-10,0.40056818181818576
2020-07-13,0.9139465875370899
2020-07-14,0.15014164305948427
2020-07-15,-0.11382113821138792
2020-07-16,0.194986072423394
2020-07-17,0.5607734806629879
2020-07-20,0.2970027247956396
2020-07-21,1.2617924528301838
2020-07-22,0.6261904761904754
2020-07-23,0.9183168316831636
2020-07-24,1.1108374384236457
2020-07-27,0.37616822429905716
2020-07-28,-0.12500000000000266
2020-07-29,0.03883495145630125
2020-07-30,-0.6835748792270482
2020-07-31,-0.09761904761904976
2020-08-03,0.17713004484305153
2020-08-04,-0.6513317191283332
2020-08-05,-0.39294117647058424
2020-08-06,0.02850356294536863
2020-08-07,-0.01662707838479775
2020-08-10,-0.24875621890547409
2020-08-11,-0.848192771084325
2020-08-12,-0.6307339449541204
2020-08-13,-1.1182033096926594
2020-08-14,-0.6072289156626455
2020-08-17,-0.4613466334164667
2020-08-18,0.07908163265306174
2020-08-19,-0.721698113207547
2020-08-20,0.6322580645161285
2020-08-21,0.5781503724514787
2020-08-24,1.3292033495243836
2020-08-25,1.2423281539445263
2020-08-26,1.1310544709399408
2020-08-27,1.1690168037182769
2020-08-28,1.2272628268830188
2020-08-31,1.3701058511998951
2020-09-01,2.075132442894328
2020-09-02,2.346270406266973
2020-09-03,2.460317460317461
2020-09-04,1.8952879581151663
2020-09-07,1.8781163434903159
2020-09-08,0.32824427480915835
2020-09-09,-0.10096153846154807
2020-09-10,-0.7575057736720471
2020-09-11,-0.4207920792079112
2020-09-14,-0.23095238095237625
2020-09-15,-0.5760598503740612
2020-09-16,-0.8265060240963819
2020-09-17,-0.08653846153846553
2020-09-18,0.7296037296037337
2020-09-21,0.4495412844036726
2020-09-22,0.5140845070422478
2020-09-23,0.4467592592592561
2020-09-24,-0.2077625570776236
2020-09-25,-0.7836644591611552
2020-09-28,0.11555555555555715
2020-09-29,0.5580357142857153
2020-09-30,0.2469437652811699
2020-10-09,2.0660980810234557
2020-10-12,2.657024793388439
2020-10-13,2.4321705426356592
2020-10-14,2.1736526946107726
2020-10-15,1.6536885245901627
2020-10-16,1.0610526315789477
2020-10-19,0.3732534930139699
2020-10-20,0.8414872798434551
2020-10-21,0.6136820925553331
2020-10-22,0.4904942965779314
2020-10-23,0.07939914163089339
2020-10-26,-0.051569506726462294
2020-10-27,0.16824644549763576
2020-10-28,-0.15873015873015472
2020-10-29,0.536480686695285
2020-10-30,0.35957446808510884
2020-11-02,0.6220806794055171
2020-11-03,-0.559426229508201
2020-11-04,-1.2859744990892419
2020-11-05,-1.2665441176470473
2020-11-06,-1.1978021978021862
2020-11-09,-0.8032200357781711
2020-11-10,-0.7633451957295452
2020-11-11,0.7674796747967441
2020-11-12,1.2174629324546977
2020-11-13,1.161500815660682
2020-11-16,0.06055900621117257
2020-11-17,-0.35509554140128013
2020-11-18,-0.2695652173913066
2020-11-19,-0.6127366609294392
2020-11-20,-0.349565217391309
2020-11-23,0.9139072847682144
2020-11-24,1.754098360655742
2020-11-25,2.2279874213836437
2020-11-26,2.060278207109742
2020-11-27,2.0723270440251556
2020-11-30,1.594813614262565
2020-12-01,2.4631268436578204
2020-12-02,3.149616368286446
2020-12-03,2.1687041564792144
2020-12-04,1.5717619603267223
2020-12-07,1.4227642276422794
2020-12-08,1.0425273390036498
2020-12-09,2.451546391752578
2020-12-10,1.6335282651072136
2020-12-11,-0.09098164405427313
2020-12-14,-0.4711917916337775
2020-12-15,-0.4447174447174418
2020-12-16,-0.3112639724849526
2020-12-17,-0.15817881793107433
2020-12-18,0.49484866304280434
2020-12-21,1.2993175277288072
2020-12-22,0.21320188214972904
2020-12-23,0.42865757262780424
2020-12-24,0.4525132758571048
2020-12-25,1.2468899005885992
2020-12-28,1.2798998199025542
2020-12-29,0.3465586113999485
2020-12-30,-0.039421813403415
2020-12-31,-0.2702879581151843
2021-01-04,0.3910012674271259
2021-01-05,0.664882943143817
2021-01-06,0.4362709395484328
2021-01-07,0.7705041384499637
2021-01-08,1.057486631016042
2021-01-11,1.1028492008339175
2021-01-12,0.42464788732394176
2021-01-13,-0.6952444742129923
2021-01-14,-0.5491408934707926
2021-01-15,0.143220878421387
2021-01-18,-0.14421123899797106
2021-01-19,-0.7511961722488067
2021-01-20,-1.0257627118644088
2021-01-21,-0.5959866220735762
2021-01-22,-0.8717391304347823
2021-01-25,-0.528860028860035
2021-01-26,-1.0393299344501064
2021-01-27,-0.7499999999999971
2021-01-28,-1.155875299760191
2021-01-29,-1.7624584717607914
2021-02-01,-1.621827411167507
2021-02-02,-1.9566755083996432
2021-02-03,-1.8910714285714298
2021-02-04,-0.6079295154185038
2021-02-05,-0.3616636528028964
2021-02-08,0.09953488372092728
2021-02-09,0.6427889207258756
2021-02-10,0.6506986027944072
2021-02-18,1.7335907335907283
2021-02-19,0.8732251521298188
2021-02-22,-0.37243947858472753
2021-02-23,-1.1556776556776565
2021-02-24,-0.8586538461538483
2021-02-25,-0.03771760154739069
2021-02-26,-0.9432753888380585
2021-03-01,-1.812908496732026
2021-03-02,-0.2499999999999971
2021-03-03,0.29480614484272083
2021-03-04,0.1387631975867302
2021-03-05,-0.05563909774436015
2021-03-08,0.36136363636363494
2021-03-09,-0.291350531107741
2021-03-10,0.38199858256555735
2021-03-11,0.7383638928067732
2021-03-12,0.15357142857143047
2021-03-15,-0.2659409020217768
2021-03-16,0.4942622950819651
2021-03-17,1.4009623095429051
2021-03-18,1.0339805825242736
2021-03-19,1.0080321285140523
2021-03-22,0.13509192645883814
2021-03-23,0.014190317195328431
2021-03-24,-0.17673179396091998
2021-03-25,-0.01845018450184432
2021-03-26,0.08823529411765302
2021-03-29,1.2758620689655176
2021-03-30,1.1846153846153855
2021-03-31,1.3383742911153156
2021-04-01,0.04173764906303642
2021-04-02,-0.27202072538860017
2021-04-06,0.06474820143884868
2021-04-07,-0.15662650602409525
2021-04-08,-0.6599496221662463
2021-04-09,-0.4217573221757359
2021-04-12,-0.05090311986863461
2021-04-13,0.07826887661141649
2021-04-14,0.17922794117646806
2021-04-15,0.24281742354031108
2021-04-16,1.542402826855124
2021-04-19,1.2008006310952277
2021-04-20,1.2439672306594682
2021-04-21,0.6057387321204794
2021-04-22,1.089123090953465
2021-04-23,0.7540773778970823
2021-04-26,1.2507875310513725
2021-04-27,0.9939561834239291
2021-04-28,0.31529132998761794
2021-04-29,0.26988840797213415
2021-04-30,0.3730886850152889
2021-05-06,2.414570685169129
2021-05-07,2.4552301255230127
2021-05-10,3.2394463667820097
2021-05-11,2.241042345276871
2021-05-12,2.53966415749855
2021-05-13,0.7788609543355591
2021-05-14,-0.03563270899954584
2021-05-17,0.17709251101321408
2021-05-18,0.004420866489833224
2021-05-19,-0.4811115935736007
2021-05-20,-1.6158167675021613
2021-05-21,-2.0298755186721986
2021-05-24,-1.6487549148099607
2021-05-25,-1.1337209302325568
2021-05-26,-0.993761996161229
2021-05-27,-0.4236401673640175
2021-05-28,-0.1715601611974713
2021-05-31,-0.3295324971493728
2021-06-01,0.9025289778714449
2021-06-02,0.8543010752688146
2021-06-03,1.0438084112149542
2021-06-04,0.5506291192330739
2021-06-07,-0.11056811240073042
2021-06-08,0.38366336633663434
2021-06-09,0.4612015018773468
2021-06-10,0.3170899107755658
2021-06-11,1.5578880407124664
2021-06-15,0.9883870967741938
2021-06-16,0.9397849462365637
2021-06-17,1.4766483516483502
2021-06-18,0.5847840103159255
2021-06-21,0.24837451235370822
2021-06-22,0.4423203691496373
2021-06-23,1.0822006472491903
2021-06-24,0.9570512820512824
2021-06-25,0.7076244486452448
2021-06-28,-0.13350449293966785
2021-06-29,-0.582278481012657
2021-06-30,-0.5609103078982599
2021-07-01,-0.9121482498284171
2021-07-02,-0.4819454679439918
2021-07-05,-0.12112036336109389
2021-07-06,-0.4284603421461898
2021-07-07,-0.565614617940202
2021-07-08,-1.7241118669690103
2021-07-09,-1.0406015037593945
2021-07-12,-0.5525451559934346
2021-07-13,0.6413210445468496
2021-07-14,1.148321623731453
2021-07-15,0.8887122416534166
2021-07-16,1.4972462627852052
2021-07-19,1.4474497681607374
2021-07-20,1.7163173652694605
2021-07-21,1.718025430067314
2021-07-22,1.39619520264682
2021-07-23,1.4722911497105051
2021-07-26,1.5536547433903567
2021-07-27,1.030669895076673
2021-07-28,1.6604938271604943
2021-07-29,2.0793051359516572
2021-07-30,2.5383469843633595
2021-08-02,1.6969696969696986
2021-08-03,0.5147375988497451
2021-08-04,1.3974700399467366
2021-08-05,1.2419786096256684
2021-08-06,1.4777070063694309
2021-08-09,1.2047556142668425
2021-08-10,0.5558441558441537
2021-08-11,0.5879973027646679
2021-08-12,-0.2522377375145057
2021-08-13,-0.48817768017372654
2021-08-16,-0.5219317991375237
2021-08-17,0.11658375525011247
2021-08-18,-0.43819150203345314
2021-08-19,0.6058036468467785
2021-08-20,0.08431282701590745
2021-08-23,1.7229098869347754
2021-08-24,1.8060068268381204
2021-08-25,2.4156550858099615
2021-08-26,1.642654795629301
2021-08-27,1.252818035426735
2021-08-30,0.7537254901960805
2021-08-31,0.30244280728964823
2021-09-01,0.4594383775351015
2021-09-02,1.4037022449783372
2021-09-03,0.6773688332028224
2021-09-06,1.635807192042848
2021-09-07,2.3110510046367843
2021-09-08,1.7407993668381503
2021-09-09,2.654605263157897
2021-09-10,0.6901319924575744
2021-09-13,0.12386156648451564
2021-09-14,-0.3855457227138633
2021-09-15,-0.26623740201567736
2021-09-16,-0.592874626053849
2021-09-17,-0.5770368378596409
2021-09-22,0.5940959409594112
2021-09-23,0.9448294243070389
2021-09-24,-0.09666080843585542
2021-09-27,0.27996906419180106
2021-09-28,0.9876369766788419
2021-09-29,0.9824712643678141
2021-09-30,2.0856914041644403
2021-10-08,1.1175556706369758
2021-10-11,1.9703389830508464
2021-10-12,1.8299535792816979
2021-10-13,1.5168125287885765
2021-10-14,1.2374084757044617
2021-10-15,1.5438237965485915
2021-10-18,2.00614146548073
2021-10-19,1.1799539652647004
2021-10-20,-0.1918133280601168
2021-10-21,-1.4061228444099982
2021-10-22,-2.032707774798929
2021-10-25,-1.5574097587520417
2021-10-26,-1.4121405750798746
2021-10-27,-2.11494038748137
2021-10-28,-2.4992553983618766
2021-10-29,-2.677654406662041
2021-11-01,-2.6413226228283224
2021-11-02,-1.8655416439847594
2021-11-03,-0.52449567723343
2021-11-04,-0.6412413535240232
2021-11-05,-0.46805819101834073
2021-11-08,-0.27460106382978733
2021-11-09,-0.3170674760681749
2021-11-10,-0.4465686274509816
2021-11-11,0.1990267639902681
2021-11-12,-0.5983252296056171
2021-11-15,-1.6822453644907311
2021-11-16,-2.101508916323732
2021-11-17,-1.813106796116503
2021-11-18,-1.9910418049104188
2021-11-19,-1.6277949776401783
2021-11-22,-1.2587149692412831
2021-11-23,-0.5526940020332095
2021-11-24,1.004461440407903
2021-11-25,1.4042553191489342
2021-11-26,0.36812458581842195
2021-11-29,0.6170678336980309
2021-11-30,0.9096940656100239
2021-12-01,0.7990672366886904
2021-12-02,0.19401244167962559
2021-12-03,0.8178772678248002
2021-12-06,0.1819133812053001
2021-12-07,0.807740487182099
2021-12-08,0.9567446851993595
2021-12-09,0.8203652435456791
2021-12-10,-0.23738664039387355
2021-12-13,0.514688638561681
2021-12-14,0.2705642896791658
2021-12-15,0.36183912170331123
2021-12-16,1.0120068610634652
2021-12-17,1.2069614299153328
2021-12-20,1.0358152686145166
2021-12-21,1.4649167087329646
2021-12-22,1.2383660806618413
2021-12-23,1.4009687836383211
2021-12-24,1.8982475975127144
2021-12-27,0.17126436781609186
2021-12-28,-0.2687074829931937
2021-12-29,-0.21310541310540887
2021-12-30,-0.19901417128773796
2021-12-31,0.14990859232175416
2022-01-04,1.2597950572634156
2022-01-05,1.3296703296703314
2022-01-06,0.9668956901936324
2022-01-07,0.20624999999999752
2022-01-10,0.34887737478410735
2022-01-11,0.3674623115577907
2022-01-12,0.8666666666666657
2022-01-13,0.10516490354698099
2022-01-14,-0.08722358722358477
2022-01-17,-1.2069160997732498
2022-01-18,0.12737752161383264
2022-01-19,-0.3749315818281325
2022-01-20,0.2365979381443304
2022-01-21,-0.7884012539184974
2022-01-24,-1.0441767068273096
2022-01-25,-0.5126646403242142
2022-01-26,-0.43893714869698525
2022-01-27,0.34282807731434467
2022-01-28,0.3937405350832895
2022-02-07,0.6231727125067682
2022-02-08,2.0892018779342716
2022-02-09,0.4362282878411948
2022-02-10,0.6290890790135913
2022-02-11,0.5898082744702261
2022-02-14,1.0500247647350187
2022-02-15,0.7212713936430325
2022-02-16,0.7181467181467189
2022-02-17,0.5937968984492228
2022-02-18,1.4331753554502378
2022-02-21,1.815940114487011
2022-02-22,1.3012048192771029
2022-02-23,1.8684719535783405
2022-02-24,1.1176470588235297
2022-02-25,-0.17697729052466493
2022-02-28,0.4761904761904732
2022-03-01,1.0618361153262519
2022-03-02,1.1740088105726856
2022-03-03,1.5520282186948813
2022-03-04,1.255471833512738
2022-03-07,2.378362042913268
2022-03-08,1.5452449567723352
2022-03-09,1.5454289732770736
2022-03-10,1.1185976444809638
2022-03-11,0.642899061032861
2022-03-14,-0.8180314309346544
2022-03-15,-0.9590387766247949
2022-03-16,-0.2566788894709269
2022-03-17,-0.3843085106382977
2022-03-18,0.33797729618163164
2022-03-21,0.2763680831549986
2022-03-22,-0.2448849104859316
2022-03-23,-0.024065040650408515
2022-03-24,0.41996615905245355
2022-03-25,1.1952554744525559
2022-03-28,1.074244966442952
2022-03-29,1.5270327799063368
2022-03-30,1.2610767031919914
2022-03-31,1.0577356788452872
2022-04-01,1.5432953983176698
2022-04-06,1.2583293095123154
2022-04-07,0.583254938852307
2022-04-08,0.47276264591440026
2022-04-11,-0.6571562207670756
2022-04-12,0.3869047619047583
2022-04-13,-0.021120293847567504
2022-04-14,0.3629145259224699
2022-04-15,0.2753488372093042
2022-04-18,-0.3966369930761628
2022-04-19,-1.363039146023135
2022-04-20,-1.2628661940006387
2022-04-21,-0.6780035188049477
2022-04-22,-1.0494538936515345
2022-04-25,-1.9372284531383646
2022-04-26,-1.2193023589645409
2022-04-27,-1.4031403993162694
2022-04-28,-1.0871264875785256
2022-04-29,-0.7092862451206969
2022-05-05,-0.9537292817679521
2022-05-06,-1.2384206529992414
2022-05-09,-1.5120391271632798
2022-05-10,-1.516538461538456
2022-05-11,-0.833522083805208
2022-05-12,-1.5765407554671949
2022-05-13,-1.147688356164384
2022-05-16,0.05100261551874871
2022-05-17,0.2711111111111135
2022-05-18,-0.6149347728295107
2022-05-19,-0.19401671799384382
2022-05-20,0.3296654929577465
2022-05-23,-0.48104465037910893
2022-05-24,-1.1074414715719028
2022-05-25,-0.8693982074263757
2022-05-26,-1.0414767547857768
2022-05-27,-0.23479427549195467
2022-05-30,0.5975103734439836
2022-05-31,1.068524440383739
2022-06-01,1.7336182336182333
2022-06-02,1.8941005802707958
2022-06-06,2.3209936678032133
2022-06-07,2.093767236624385
2022-06-08,2.530925013683632
2022-06-09,1.298499464094322
2022-06-10,0.7948857453754028
2022-06-13,0.5390230207748442
2022-06-14,0.018771331058020528
2022-06-15,-1.7129015808261105
2022-06-16,-2.1510864072764013
2022-06-17,-2.24847870182556
2022-06-20,-3.5615742699957673
2022-06-21,-2.6795895096921347
2022-06-22,-2.4358600583090397
2022-06-23,-1.3133913043478238
2022-06-24,-1.5276862228081716
2022-06-27,-0.49474335188620977
2022-06-28,0.4554958183990434
2022-06-29,0.4395813510941986
2022-06-30,-0.30748422001803644
2022-07-01,-0.5071985602879437
2022-07-04,-0.9564648117839615
2022-07-05,-0.5639905945582816
2022-07-06,-0.4691358024691352
2022-07-07,-0.4134615384615403
2022-07-08,-0.8459074733096107
2022-07-11,-0.8417293233082694
2022-07-12,-1.2557148392096056
2022-07-13,-0.8494117647058834
2022-07-14,-0.9488804393747372
2022-07-15,-1.682004930156122
2022-07-18,-0.5110384300899421
2022-07-19,-1.2515163768702002
2022-07-20,-1.3974724826742753
2022-07-21,-1.6019376579612503
2022-07-22,-0.8676789587852495
2022-07-25,-0.40089485458613305
2022-07-26,-0.09918107370336805
2022-07-27,0.1066545123062881
2022-07-28,1.5286752827140537
2022-07-29,1.0853758169934633
2022-08-01,1.330617495711835
2022-08-02,1.9648732770120034
2022-08-03,1.3769194974406689
2022-08-04,0.3780487804878053
2022-08-05,-0.18231540565177695
2022-08-08,0.456768558951965
2022-08-09,0.27569258266309427
2022-08-10,-0.33037694013303825
2022-08-11,-0.2722593926917154
2022-08-12,0.24468664850136415
2022-08-15,-0.16154276131917483
2022-08-16,0.41830822711471444
2022-08-17,-0.16628308400460534
2022-08-18,-0.48782804057033496
2022-08-19,-0.7567990247927368
2022-08-22,0.5054946948916388
2022-08-23,0.4658810823526846
2022-08-24,0.251842215091926
2022-08-25,0.363108708294106
2022-08-26,1.4083555074120075
2022-08-29,0.19646435608414095
2022-08-30,-0.8641410945857697
2022-08-31,-0.8356958762886593
2022-09-01,-1.3599999999999977
2022-09-02,-0.9059466019417485
2022-09-05,-0.5645371577574986
2022-09-06,-0.6532630191166774
2022-09-07,-0.94314381270903
2022-09-08,-0.24161073825503138
2022-09-09,0.4949348769898716
2022-09-13,1.508745247148285
2022-09-14,1.2738486842105292
2022-09-15,1.888364779874217
2022-09-16,1.6835970024979192
2022-09-19,1.7926932880203992
2022-09-20,1.15069615069615
2022-09-21,1.4694041867954926
2022-09-22,1.4715316760224533
2022-09-23,1.1079545454545492
2022-09-26,0.7545816733067698
2022-09-27,1.378205128205128
2022-09-28,0.58123028391167
2022-09-29,0.6033057851239682
2022-09-30,0.45915032679738765
2022-10-10,1.8386363636363625
2022-10-11,0.9631619339984696
2022-10-12,0.30729927007299224
2022-10-13,-0.11821561338289474
2022-10-14,0.48027681660899674
2022-10-17,-0.8869731800766266
2022-10-18,-1.0851735015772799
2022-10-19,-0.9856490541422028
2022-10-20,-1.365548980933595
2022-10-21,-0.9104477611940285
2022-10-24,-0.461538461538459
2022-10-25,-1.2978436657681924
2022-10-26,-1.2401150251617539
2022-10-27,-1.214285714285719
2022-10-28,-1.195027195027197
2022-10-31,-1.980541455160743
2022-11-01,-0.5065466448445178
2022-11-02,-0.044461778471137706
2022-11-03,0.19416730621642417
2022-11-04,1.4115574348132511
2022-11-07,1.4121763470958721
2022-11-08,1.6179279941219658
2022-11-09,1.4952100221075864
2022-11-10,0.43058491895701045
2022-11-11,1.3303741280913104
2022-11-14,0.96655948553055
2022-11-15,1.2270270270270276
2022-11-16,1.0736622654621257
2022-11-17,0.835975189524459
2022-11-18,1.0697674418604617
2022-11-21,0.009482129832238732
2022-11-22,-0.6240115025161802
2022-11-23,0.06751054852320419
2022-11-24,0.182795698924731
2022-11-25,0.8135048231511253
2022-11-28,0.46466287571079884
2022-11-29,1.238170347003152
2022-11-30,0.9153069153069144
2022-12-01,-0.03440538519072446
2022-12-02,0.3766917293233035
2022-12-05,0.6015564202334645
2022-12-06,0.280319947821856
2022-12-07,-0.29557536829167086
2022-12-08,0.3281786311944964
2022-12-09,1.0118923410076874
2022-12-12,1.6658128981258957
2022-12-13,1.6384481641468653
2022-12-14,2.054056932478948
2022-12-15,1.9397512746167611
2022-12-16,1.1169605761240882
2022-12-19,-0.5225342913128682
2022-12-20,-0.7439896036387279
2022-12-21,-0.037966537966537754
2022-12-22,-0.9461444308445525
2022-12-23,-0.878428927680799
2022-12-26,-0.10723514211885853
2022-12-27,0.27795527156549654
2022-12-28,-0.13432835820895797
2022-12-29,-0.15254237288135775
2022-12-30,-0.11081081081081376
2023-01-03,-0.6284470246734472
2023-01-04,-1.3151171043293057
2023-01-05,-0.8933631618195405
2023-01-06,-0.4243630573248393
2023-01-09,0.09520062942564986
2023-01-10,-0.04789430222956501
2023-01-11,0.6861435726210323
2023-01-12,0.2871972318339082
2023-01-13,0.8388791593695284
2023-01-16,0.46263643996642123
2023-01-17,0.2434554973822003
2023-01-18,0.6788389513108619
2023-01-19,0.5592105263157885
2023-01-20,0.2552182163187899
2023-01-30,-0.11494252873563378
2023-01-31,-0.6870163370593264
2023-02-01,-1.2809278350515467
2023-02-02,-1.0115146147032779
2023-02-03,-0.6602953953084271
2023-02-06,-0.20325203252032964
2023-02-07,-0.2824287028518866
2023-02-08,0.08071748878923046
2023-02-09,0.2119266055045909
2023-02-10,0.19068934646374047
2023-02-13,-0.6033364226135247
2023-02-14,-0.12827988338192303
2023-02-15,0.035569105691055605
2023-02-16,0.7244174265450858
2023-02-17,1.2277951933124327
2023-02-20,1.631027253668762
2023-02-21,2.328189300411521
2023-02-22,1.8423855165069236
2023-02-23,2.3063223508459476
2023-02-24,2.5009090909090896
2023-02-27,2.2502258355916913
2023-02-28,0.9270386266094388
2023-03-01,0.8932773109243656
2023-03-02,0.3806287170773161
2023-03-03,-0.03855825649622864
2023-03-06,-0.5273631840796004
2023-03-07,-0.6521367521367474
2023-03-08,-0.5093220338983008
2023-03-09,-0.8279883381924215
2023-03-10,-0.8245283018867895
2023-03-13,0.4942196531791939
2023-03-14,-0.44202180376610406
2023-03-15,-1.2440419447092506
2023-03-16,-1.9963133640552968
2023-03-17,-1.3592321755027406
2023-03-20,-1.3905660377358475
2023-03-21,-1.935226264418814
2023-03-22,-1.2400362318840656
2023-03-23,-1.32129963898917
2023-03-24,-0.43478260869564983
2023-03-27,-0.39591439688715935
2023-03-28,-0.6266009852216827
2023-03-29,-0.18716577540106807
2023-03-30,-0.13157894736842843
2023-03-31,0.5168800931315529
2023-04-03,-1.035269709543567
2023-04-04,-1.433656957928804
2023-04-06,-1.5693121693121734
2023-04-07,-0.8791443850267362
2023-04-10,-1.8736637512147762
2023-04-11,-1.0616570327552988
2023-04-12,-0.9268051434223584
2023-04-13,-1.115533769835565
2023-04-14,-0.5767053606592197
2023-04-17,0.10695315042519775
2023-04-18,0.5917536228805174
2023-04-19,0.3618695912015587
2023-04-20,-0.7276007071094418
2023-04-21,-1.277995541323872
2023-04-24,-1.2887635483078461
2023-04-25,-1.3963601760437787
2023-04-26,-1.8084874863982543
2023-04-27,-2.062765957446807
2023-04-28,-2.409041980624323
2023-05-04,-3.0563086548488045
2023-05-05,-1.8682926829268265
2023-05-08,-0.3063291139240465
2023-05-09,-1.0334728033472789
2023-05-10,-0.8082077051926331
2023-05-11,-0.7870216306156392
2023-05-12,-0.3309294871794903
2023-05-15,0.3397282174260627
2023-05-16,0.3131147540983585
2023-05-17,0.9803278688524596
2023-05-18,0.51143099068586
2023-05-19,-0.5199660152931179
2023-05-22,-1.0325047801147227
2023-05-23,-0.7609359104781321
2023-05-24,-1.0515463917525782
2023-05-25,-1.6461988304093556
2023-05-26,-1.538684719535783
2023-05-29,-1.4517669531996154
2023-05-30,-1.6724931002759902
2023-05-31,-1.2412155745489062
2023-06-01,-0.351102941176468
2023-06-02,0.08815426997244914
2023-06-05,-0.08529945553538869
2023-06-06,0.2248201438848907
2023-06-07,0.22606382978723177
2023-06-08,0.20402298850574999
2023-06-09,0.5958974358974332
2023-06-12,0.3032128514056249
2023-06-13,1.00098231827112
2023-06-14,1.0229445506692183
2023-06-15,1.670646766169153
2023-06-16,2.019650655021834
2023-06-19,1.0882028665931638
2023-06-20,0.6912599318955731
2023-06-21,0.4032825322391565
2023-06-26,-0.9265770423991739
2023-06-27,-0.18199802176063576
2023-06-28,-0.4387755102040815
2023-06-29,-0.4242093784078507
2023-06-30,0.04858757062147276
2023-07-03,-0.2823018458197615
2023-07-04,-0.41071428571428753
2023-07-05,-0.4544431946006748
2023-07-06,0.23216308040770545
2023-07-07,-0.2799999999999972
2023-07-10,-0.2445019404915888
2023-07-11,0.7936708860759504
2023-07-12,1.4423076923076907
2023-07-13,1.3613231552162837
2023-07-14,1.8870967741935523
2023-07-17,0.8764044943820234
2023-07-18,2.3254504504504516
2023-07-19,2.1875
2023-07-20,2.69967707212056
2023-07-21,1.5164271047227917
2023-07-24,0.5690661478599247
2023-07-25,0.5773930753564133
2023-07-26,1.174757281553395
2023-07-27,0.2779886148007537
2023-07-28,-0.0055710306406722915
2023-07-31,-0.572368421052628
2023-08-01,0.11111111111111402
2023-08-02,0.3284169124877077
2023-08-03,-0.8219800181652985
2023-08-04,-0.2935089369708339
2023-08-07,0.007476635514021398
2023-08-08,-0.37166513339466034
2023-08-09,0.2827715355805228
2023-08-10,-0.21101774042950242
2023-08-11,0.4704030905386826
2023-08-14,-0.15380456542403395
2023-08-15,0.2550033168980187
2023-08-16,-0.28518387152764835
2023-08-17,0.3115248057011241
2023-08-18,0.486639354952824
2023-08-21,0.9341876150742343
2023-08-22,1.5350580414518702
2023-08-23,1.8107712058057153
2023-08-24,1.1834215167548507
2023-08-25,1.1978417266187067
2023-08-28,0.768609865470855
2023-08-29,0.0970425138632148
2023-08-30,0.7760927743086558
2023-08-31,0.8609332113449246
2023-09-01,1.8786644951140083
2023-09-04,2.237113402061857
2023-09-05,2.473642800944137
2023-09-06,2.435918367346939
2023-09-07,1.6291793313069904
2023-09-08,0.4403927068723675
2023-09-11,1.3990641711229934
2023-09-12,1.5469468154957293
2023-09-13,0.8295964125560512
2023-09-14,1.1020782396087974
2023-09-15,1.134704711347048
2023-09-18,1.7509986684420749
2023-09-19,1.3960192175703476
2023-09-20,1.7643872714962747
2023-09-21,0.4645987862440994
2023-09-22,0.4240111034004203
2023-09-25,-0.1098430813124121
2023-09-26,-0.9240331491712724
2023-09-27,-0.8463810930576043
2023-09-28,0.0508231925554754
2023-10-09,0.1721311475409846
2023-10-10,-1.2656943563728549
2023-10-11,-1.3246430788330201
2023-10-12,-0.6865577889447202
2023-10-13,-0.75635876840696
2023-10-16,0.07270323859881239
2023-10-17,0.08922443376801771
2023-10-18,-0.5602240896358559
