date,FCT_Cmf_1@20
2019-12-30,0.12890497243786173
2019-12-31,0.091020505703494
2020-01-02,0.09212493802043978
2020-01-03,0.05279645353420007
2020-01-06,0.06446082554813025
2020-01-07,0.06505284260821954
2020-01-08,0.014710636369943283
2020-01-09,-0.008114324385681103
2020-01-10,-0.026367852757223434
2020-01-13,-0.028968477090121576
2020-01-14,-0.008732334442294237
2020-01-15,-0.021162183981025356
2020-01-16,0.022031755436171183
2020-01-17,0.08675063706027376
2020-01-20,0.11138616278785543
2020-01-21,0.12126093513944361
2020-01-22,0.12967892568271847
2020-01-23,0.07583638178305999
2020-02-03,0.1466159590092582
2020-02-04,0.14448714637098073
2020-02-05,0.014480252909305864
2020-02-06,-0.007600460920198218
2020-02-07,0.002253166484671884
2020-02-10,0.05278870858559211
2020-02-11,0.0610492198664315
2020-02-12,0.003994484177134185
2020-02-13,0.12134468575763309
2020-02-14,0.10574289073541895
2020-02-17,0.2053078204913664
2020-02-18,0.20714431877076983
2020-02-19,0.231861083273174
2020-02-20,0.18079241258800519
2020-02-21,0.1358762295635084
2020-02-24,0.06998812638758056
2020-02-25,0.08200409331408637
2020-02-26,0.009597278797948439
2020-02-27,0.09672658885753918
2020-02-28,0.014638874207067089
2020-03-02,0.06531746531116006
2020-03-03,0.01975904355690779
2020-03-04,-0.015286394385737489
2020-03-05,-0.031143485512224116
2020-03-06,-0.07038647277720944
2020-03-09,-0.07775401808482749
2020-03-10,-0.058877352522939234
2020-03-11,-0.07123658850884648
2020-03-12,-0.122316881522882
2020-03-13,-0.07044247405129131
2020-03-16,-0.11956785254345483
2020-03-17,-0.07900113290661134
2020-03-18,-0.10370713048836633
2020-03-19,-0.10522679775367333
2020-03-20,-0.0711247509102632
2020-03-23,-0.007359756822435136
2020-03-24,-0.05021826465268847
2020-03-25,-0.039337575020366965
2020-03-26,-0.07343300371807335
2020-03-27,0.019147453377617658
2020-03-30,-0.05780929198239042
2020-03-31,-0.06718497508366106
2020-04-01,-0.10560726541617957
2020-04-02,-0.069027969409028
2020-04-03,-0.07165866784562158
2020-04-07,-0.06862595213528029
2020-04-08,-0.04572716211447851
2020-04-09,0.010508272035939029
2020-04-10,-0.026448510455369962
2020-04-13,-0.1301476453709251
2020-04-14,-0.06135753814458076
2020-04-15,-0.08682297846142653
2020-04-16,-0.11519137046578479
2020-04-17,-0.09660785751497944
2020-04-20,-0.14760397224658833
2020-04-21,-0.1493877356045428
2020-04-22,-0.0958424010331401
2020-04-23,-0.06018849822519019
2020-04-24,-0.047384219220051225
2020-04-27,-0.010584242181079331
2020-04-28,-0.05740591722718325
2020-04-29,-0.06931917111116326
2020-04-30,-0.016473202528901804
2020-05-06,-0.01304259410635063
2020-05-07,0.01874504137224655
2020-05-08,-0.07752000535634865
2020-05-11,-0.15970450944795203
2020-05-12,-0.17191140161143492
2020-05-13,-0.1441503029930803
2020-05-14,-0.1107118047066654
2020-05-15,-0.16733997331002087
2020-05-18,-0.12754908136837814
2020-05-19,-0.09036752923979875
2020-05-20,-0.07618931983496248
2020-05-21,-0.09158597754918545
2020-05-22,-0.11827520376459107
2020-05-25,-0.10475039579654612
2020-05-26,-0.12935866488659778
2020-05-27,-0.08112754603698052
2020-05-28,-0.14327232916148366
2020-05-29,-0.05425831457511416
2020-06-01,-0.07985485555371262
2020-06-02,-0.0640702667662835
2020-06-03,-0.08372052221673296
2020-06-04,-0.04064988819647296
2020-06-05,0.011302284493493494
2020-06-08,0.016326209799683137
2020-06-09,-0.0013117876293774883
2020-06-10,0.016428296265099587
2020-06-11,-0.006609783514377778
2020-06-12,0.052622064769686415
2020-06-15,-0.020280269828952226
2020-06-16,0.00488829508575794
2020-06-17,0.000323396004102047
2020-06-18,0.05394870497254991
2020-06-19,0.052853397628503086
2020-06-22,0.043116554781616266
2020-06-23,-0.01159040734054553
2020-06-24,-0.06269416834922446
2020-06-29,-0.06258635748077372
2020-06-30,-0.09060190941495433
2020-07-01,0.007886101269333763
2020-07-02,0.02615162904249428
2020-07-03,0.04767057807022383
2020-07-06,-0.0042842525394146585
2020-07-07,-0.007758723796360812
2020-07-08,0.04751152043753555
2020-07-09,0.06858048215661722
2020-07-10,0.028920835118360563
2020-07-13,0.03959084970284321
2020-07-14,-0.007824298490851507
2020-07-15,0.04901802945725095
2020-07-16,0.08353457254739562
2020-07-17,0.10063804765218293
2020-07-20,0.13887217266533036
2020-07-21,0.12644062756990607
2020-07-22,0.11682862058048173
2020-07-23,0.17259506669766672
2020-07-24,0.2100902355391129
2020-07-27,0.14574593982710832
2020-07-28,0.065939454594603
2020-07-29,0.03091250550752596
2020-07-30,-0.012529022727355519
2020-07-31,-0.025191926983357937
2020-08-03,0.010550849278899415
2020-08-04,0.01708477287757966
2020-08-05,-0.013356361277351576
2020-08-06,-0.011597966858120977
2020-08-07,-0.00447986488941053
2020-08-10,0.03165676655133035
2020-08-11,0.022947447699289008
2020-08-12,0.01344276887867449
2020-08-13,-0.015219344301913821
2020-08-14,-0.061132099355119075
2020-08-17,-0.11773039640272538
2020-08-18,-0.13102803930587573
2020-08-19,-0.1613641040289456
2020-08-20,-0.1936508858633813
2020-08-21,-0.23606272154108535
2020-08-24,-0.1640875992261104
2020-08-25,0.0011273588105931293
2020-08-26,0.03686821530846084
2020-08-27,0.12536711655561728
2020-08-28,0.10987559083701103
2020-08-31,0.05436640240762833
2020-09-01,0.057213759367151576
2020-09-02,0.09842856780596285
2020-09-03,0.04416121603148816
2020-09-04,0.13522829331042513
2020-09-07,0.11320074994034356
2020-09-08,0.12453679112787965
2020-09-09,0.12585587213703578
2020-09-10,0.07107901277079877
2020-09-11,0.1528288582811748
2020-09-14,0.1251462613451119
2020-09-15,0.1308763013301672
2020-09-16,0.09607659664816891
2020-09-17,0.052185084989008035
2020-09-18,0.09936705165072061
2020-09-21,0.10552253039413242
2020-09-22,0.040258756754364126
2020-09-23,-0.015071450032231929
2020-09-24,-0.05933181523245719
2020-09-25,-0.073635388759528
2020-09-28,-0.08407215555166665
2020-09-29,-0.11105409387314447
2020-09-30,-0.10695111442289502
2020-10-09,-0.0490912336146896
2020-10-12,-0.028390530956644563
2020-10-13,0.003513541223854903
2020-10-14,-0.005045818784834566
2020-10-15,0.004705481713868894
2020-10-16,0.050291837310080696
2020-10-19,-0.010217860218428675
2020-10-20,0.007454644305641708
2020-10-21,0.002479987848480671
2020-10-22,0.030113822867991837
2020-10-23,0.020710066490704778
2020-10-26,-0.036085683099326464
2020-10-27,-0.07085345590729838
2020-10-28,-0.02262478129315856
2020-10-29,0.00019577318914917484
2020-10-30,0.004755577772465907
2020-11-02,0.019921683204206977
2020-11-03,0.03483239981435343
2020-11-04,0.1010540807354834
2020-11-05,0.18363471535391676
2020-11-06,0.14367126128223545
2020-11-09,0.043797111087237627
2020-11-10,-0.01825449226738947
2020-11-11,0.013241247469603236
2020-11-12,-0.018431462848907818
2020-11-13,-0.053105324803920245
2020-11-16,-0.06560798577474261
2020-11-17,-0.06593874077596686
2020-11-18,-0.039751443874231907
2020-11-19,-0.007621246934250467
2020-11-20,0.07123685281316249
2020-11-23,0.1092149661297633
2020-11-24,0.10070725732445855
2020-11-25,0.07698836730552178
2020-11-26,0.08556745178322324
2020-11-27,0.09652047988587487
2020-11-30,0.11448119677337584
2020-12-01,0.09135847986181524
2020-12-02,0.032126833124528506
2020-12-03,-0.0812841665063102
2020-12-04,-0.06757125591843549
2020-12-07,0.0338096903246588
2020-12-08,0.07731671201191581
2020-12-09,0.037601469665762596
2020-12-10,0.11920368285513727
2020-12-11,0.09888961571820722
2020-12-14,0.20144354973098805
2020-12-15,0.16785134077346925
2020-12-16,0.21865823250676303
2020-12-17,0.19931375515991118
2020-12-18,0.17557781786067964
2020-12-21,0.2181448677202133
2020-12-22,0.2765948375279459
2020-12-23,0.28775190662567773
2020-12-24,0.19486532011098281
2020-12-25,0.24005841080573817
2020-12-28,0.1688936358978336
2020-12-29,0.15149083067546307
2020-12-30,0.21840442893496492
2020-12-31,0.2698109624336284
2021-01-04,0.20954090448301316
2021-01-05,0.21711300181974613
2021-01-06,0.25350929981659315
2021-01-07,0.2308190069945436
2021-01-08,0.25703197817430573
2021-01-11,0.3080455511248754
2021-01-12,0.2962391772595049
2021-01-13,0.3647358660736391
2021-01-14,0.3171777215142041
2021-01-15,0.2374992416059931
2021-01-18,0.1891558081299795
2021-01-19,0.13541754349658838
2021-01-20,0.06282811923814527
2021-01-21,0.06436203434851102
2021-01-22,0.05131341050492521
2021-01-25,-0.00431073805749618
2021-01-26,-0.023101101637348246
2021-01-27,0.024257115240680784
2021-01-28,-0.026127795213594915
2021-01-29,-0.037051736173174685
2021-02-01,-0.008910986845284555
2021-02-02,-0.06546317158573121
2021-02-03,-0.0792183047569394
2021-02-04,-0.02016699202356905
2021-02-05,-0.010688701352304663
2021-02-08,-0.06684060000326787
2021-02-09,-0.0628289449190301
2021-02-10,-0.14403031899488855
2021-02-18,-0.14794341676340034
2021-02-19,-0.12512547897775284
2021-02-22,-0.07859095392342506
2021-02-23,-0.004014876004335296
2021-02-24,0.07628618188869081
2021-02-25,0.026445987171513974
2021-02-26,-0.0013412936588278028
2021-03-01,0.019663479314618648
2021-03-02,0.003682197936806584
2021-03-03,-0.010566034374776974
2021-03-04,-0.01270027845326893
2021-03-05,-0.008558195991589012
2021-03-08,0.02263882242114624
2021-03-09,0.013397983791792911
2021-03-10,-0.03793609536988437
2021-03-11,-0.13883347415064967
2021-03-12,-0.1604530902525475
2021-03-15,-0.0890624977996606
2021-03-16,-0.09993142082533145
2021-03-17,-0.07983542368977571
2021-03-18,-0.10679328825551579
2021-03-19,-0.05925612371579474
2021-03-22,-0.06561333889454307
2021-03-23,-0.11623109834946184
2021-03-24,-0.11587049676757426
2021-03-25,-0.07587697216663446
2021-03-26,0.022785290355630837
2021-03-29,0.020623315893904353
2021-03-30,0.08806065794630646
2021-03-31,0.06610120101753222
2021-04-01,0.15574546655471594
2021-04-02,0.15723425128505608
2021-04-06,0.11170788166404014
2021-04-07,0.17091645038575395
2021-04-08,0.22358792279727252
2021-04-09,0.3002712835183741
2021-04-12,0.25889140038506064
2021-04-13,0.1931392168147288
2021-04-14,0.18091336073737305
2021-04-15,0.18635159385440597
2021-04-16,0.24703764215141966
2021-04-19,0.26521829482913484
2021-04-20,0.30681350840273386
2021-04-21,0.33636444628107587
2021-04-22,0.3399175165684024
2021-04-23,0.34624423182811875
2021-04-26,0.2777342659772843
2021-04-27,0.31594965192756036
2021-04-28,0.28102195957241466
2021-04-29,0.2760141817242558
2021-04-30,0.169622229385402
2021-05-06,0.13983707174301202
2021-05-07,0.1640266013140594
2021-05-10,0.12788970630854685
2021-05-11,0.09617002267870495
2021-05-12,0.13180101650860718
2021-05-13,0.1044516770739124
2021-05-14,0.0861646563713944
2021-05-17,0.09367883121565261
2021-05-18,0.08647589754450646
2021-05-19,0.07177996784499677
2021-05-20,0.06914307057875055
2021-05-21,-0.004458227998165078
2021-05-24,0.010121524378646045
2021-05-25,-0.011333325814479182
2021-05-26,-0.012859253754212228
2021-05-27,-0.034843162868170595
2021-05-28,-0.039336967547879305
2021-05-31,-0.06875303397958367
2021-06-01,-0.06409830316950936
2021-06-02,-0.040442940323156124
2021-06-03,-0.0023604510429346597
2021-06-04,-0.054757258058590906
2021-06-07,0.0070729961900641986
2021-06-08,0.05405937383658166
2021-06-09,-0.017856087554613657
2021-06-10,0.04330872069960924
2021-06-11,0.06442726310797302
2021-06-15,0.029374467250458725
2021-06-16,-0.017633730706434658
2021-06-17,-0.01619191347693757
2021-06-18,-0.06921659703218278
2021-06-21,-0.0471038702425563
2021-06-22,-0.09661193227455608
2021-06-23,-0.11614951229631068
2021-06-24,-0.10135502624636014
2021-06-25,-0.041818939390418225
2021-06-28,-0.014853769415587886
2021-06-29,0.021808007465922576
2021-06-30,0.053712385066481946
2021-07-01,0.07404431210050859
2021-07-02,0.06367021581942922
2021-07-05,0.11252037656199616
2021-07-06,0.04566505056185349
2021-07-07,0.004923304503479292
2021-07-08,0.04653505309354335
2021-07-09,0.030815118595874758
2021-07-12,0.07126279459346307
2021-07-13,0.11909118669021322
2021-07-14,0.20432402444133607
2021-07-15,0.20851920535664564
2021-07-16,0.22440063701204618
2021-07-19,0.20727904705243594
2021-07-20,0.2533513170950453
2021-07-21,0.25144084740523154
2021-07-22,0.17516074549200897
2021-07-23,0.1131810456160548
2021-07-26,0.045173300478299976
2021-07-27,0.04176244746352634
2021-07-28,-0.0053654489890793316
2021-07-29,-0.00713961720816312
2021-07-30,-0.014326961345015043
2021-08-02,0.0329462971081297
2021-08-03,0.07896232886788707
2021-08-04,0.1001156731329918
2021-08-05,0.04938374334808298
2021-08-06,0.05938534548618542
2021-08-09,0.08380868856284356
2021-08-10,0.09586234240335327
2021-08-11,0.0670259212986496
2021-08-12,0.03109860266277662
2021-08-13,0.08149125486550103
2021-08-16,0.15262925980102518
2021-08-17,0.11392660336085354
2021-08-18,0.16429423602548776
2021-08-19,0.14334933964005644
2021-08-20,0.14956300208200035
2021-08-23,0.14610323772793887
2021-08-24,0.15818380003693344
2021-08-25,0.144091437749657
2021-08-26,0.155934910748243
2021-08-27,0.1044931967438001
2021-08-30,0.056971795537926785
2021-08-31,0.05795159326905028
2021-09-01,0.02270102443818183
2021-09-02,0.08276275110346441
2021-09-03,0.04559964295949379
2021-09-06,0.0329573159750537
2021-09-07,0.050356460300230665
2021-09-08,-0.011236982973112692
2021-09-09,-0.016313781047339496
2021-09-10,-0.00688880795441441
2021-09-13,0.005081071911309539
2021-09-14,0.036150505166069304
2021-09-15,0.03361509410622005
2021-09-16,0.12426768722431797
2021-09-17,0.14630183621885298
2021-09-22,0.14730316528326537
2021-09-23,0.10774785247044809
2021-09-24,0.10378513452441446
2021-09-27,0.08982756494286465
2021-09-28,0.060874592517435516
2021-09-29,0.05562983130383381
2021-09-30,0.012610113399935839
2021-10-08,0.04096745881810463
2021-10-11,0.005005712558224644
2021-10-12,0.03198735925892527
2021-10-13,-0.050027845138707866
2021-10-14,-0.04421743433463171
2021-10-15,-0.007141325143301334
2021-10-18,-0.028044392330531343
2021-10-19,-0.04540412665241265
2021-10-20,-0.09258027857113015
2021-10-21,-0.1616310462688406
2021-10-22,-0.12038855550824568
2021-10-25,-0.14066044006743997
2021-10-26,-0.14655343860936618
2021-10-27,-0.08516431829845572
2021-10-28,-0.009595135096878257
2021-10-29,-0.01565385810049719
2021-11-01,-0.09588977818412175
2021-11-02,-0.0949173532669521
2021-11-03,-0.06247155186196195
2021-11-04,-0.0195126652976261
2021-11-05,-0.04883349592269422
2021-11-08,-0.0002520103365618109
2021-11-09,0.026664131162165684
2021-11-10,0.0810944119734702
2021-11-11,0.07393504324877817
2021-11-12,0.0995558838592316
2021-11-15,0.13881224005798445
2021-11-16,0.13954340504450108
2021-11-17,0.16611189174097774
2021-11-18,0.17057743589788618
2021-11-19,0.16185047115159873
2021-11-22,0.12444838653598533
2021-11-23,0.16454534880484276
2021-11-24,0.1654967992525847
2021-11-25,0.1101268453478381
2021-11-26,0.14239236971179597
2021-11-29,0.2482016061785343
2021-11-30,0.29530894849554157
2021-12-01,0.30710643681338273
2021-12-02,0.3171670933900818
2021-12-03,0.41615383597892086
2021-12-06,0.36081188099159794
2021-12-07,0.2977530555046204
2021-12-08,0.295837634599877
2021-12-09,0.2843515670542329
2021-12-10,0.29123729400905596
2021-12-13,0.29347018958732796
2021-12-14,0.23718505607451418
2021-12-15,0.22404406264578608
2021-12-16,0.28293694676362713
2021-12-17,0.2610596425815278
2021-12-20,0.2947428387284323
2021-12-21,0.24288306956927003
2021-12-22,0.18610963698346597
2021-12-23,0.2345491688508925
2021-12-24,0.2895260398149041
2021-12-27,0.21406057738485512
2021-12-28,0.1980333036019589
2021-12-29,0.14816661140153445
2021-12-30,0.11347396195242315
2021-12-31,0.08078183433102203
2022-01-04,0.11166043555730085
2022-01-05,0.14264556941173062
2022-01-06,0.08792207355595642
2022-01-07,0.06247371743180863
2022-01-10,0.03104647745130608
2022-01-11,0.04140843778553837
2022-01-12,0.09549734195627008
2022-01-13,0.09677866948230426
2022-01-14,0.05225782744545454
2022-01-17,-0.008443746992363997
2022-01-18,-0.010261728516499572
2022-01-19,0.04596261009455729
2022-01-20,0.08912291058236718
2022-01-21,0.07083382367770459
2022-01-24,0.03221407298897082
2022-01-25,0.10052612685562524
2022-01-26,0.15274875127066054
2022-01-27,0.19600737273525012
2022-01-28,0.19030110067985967
2022-02-07,0.1922719190192485
2022-02-08,0.1416684164685892
2022-02-09,0.18596606101707705
2022-02-10,0.23427999084550727
2022-02-11,0.19114818289219904
2022-02-14,0.19316602089694074
2022-02-15,0.2222748725361196
2022-02-16,0.198814904703479
2022-02-17,0.23888935783193332
2022-02-18,0.2799088907650905
2022-02-21,0.28665031320909146
2022-02-22,0.32324285597261654
2022-02-23,0.3291691855725435
2022-02-24,0.3351459779252029
2022-02-25,0.243018110124858
2022-02-28,0.277073107563096
2022-03-01,0.2594458995020487
2022-03-02,0.21398330655972353
2022-03-03,0.22150933576614998
2022-03-04,0.20806028896661286
2022-03-07,0.22453718831477862
2022-03-08,0.2838756684272188
2022-03-09,0.26156154392387937
2022-03-10,0.2793708565616439
2022-03-11,0.3121614312607674
2022-03-14,0.3401710407803706
2022-03-15,0.3100741776467228
2022-03-16,0.32912944494321555
2022-03-17,0.2777269776814257
2022-03-18,0.2842532622549873
2022-03-21,0.3188203263738832
2022-03-22,0.2921059158059384
2022-03-23,0.26013996369079256
2022-03-24,0.19938492768923732
2022-03-25,0.31577939798897053
2022-03-28,0.2527944785281237
2022-03-29,0.2415237922533155
2022-03-30,0.3141379693725554
2022-03-31,0.27912484193247733
2022-04-01,0.22228895751008335
2022-04-06,0.13903723261122639
2022-04-07,0.06641862611780586
2022-04-08,0.03329681646281381
2022-04-11,-0.0522891893687727
2022-04-12,-0.0345759695298418
2022-04-13,-0.1020726101384983
2022-04-14,0.014629817022630514
2022-04-15,-0.006916317873382163
2022-04-18,0.022125848661446415
2022-04-19,0.048843461950205
2022-04-20,0.044490912915646955
2022-04-21,0.038073648655585164
2022-04-22,-0.011277786755054675
2022-04-25,-0.024402375027803663
2022-04-26,-0.005172879362766205
2022-04-27,0.035782304496657306
2022-04-28,0.06112348865828509
2022-04-29,0.03935043245650064
2022-05-05,0.03494858295579986
2022-05-06,0.08790612590804076
2022-05-09,0.07556517872886731
2022-05-10,0.10265552503220765
2022-05-11,0.10190589496634041
2022-05-12,0.1271975381696063
2022-05-13,0.14807072899795248
2022-05-16,0.2092537328728746
2022-05-17,0.1594404866746314
2022-05-18,0.12321437446731798
2022-05-19,0.10021690551423215
2022-05-20,0.043935577554946474
2022-05-23,-0.0062720895143874135
2022-05-24,-0.08518106889333084
2022-05-25,0.0036403206294177005
2022-05-26,0.09936763687063249
2022-05-27,0.09573174330638973
2022-05-30,0.07566050361976456
2022-05-31,0.03907109638443951
2022-06-01,-0.03144144991797625
2022-06-02,0.0009923577183771994
2022-06-06,0.05544559926439001
2022-06-07,0.05598591177995032
2022-06-08,0.042132893953390656
2022-06-09,-0.002798946572678559
2022-06-10,0.0656311534018798
2022-06-13,-0.028138961903984846
2022-06-14,-0.06909829205346703
2022-06-15,-0.0926087964310923
2022-06-16,-0.08358041268334047
2022-06-17,-0.005361859960377674
2022-06-20,-0.07026343268840995
2022-06-21,-0.029012071687402812
2022-06-22,-0.03158579598409897
2022-06-23,-0.08210764152623767
2022-06-24,-0.1313337734380083
2022-06-27,-0.12631813933477662
2022-06-28,-0.13411226849681804
2022-06-29,-0.17988749205088653
2022-06-30,-0.15990043145771696
2022-07-01,-0.18970376662247168
2022-07-04,-0.19308000722422788
2022-07-05,-0.14573864499839578
2022-07-06,-0.1436187218359616
2022-07-07,-0.056596341364336895
2022-07-08,-0.11290479250999651
2022-07-11,-0.07534771812588069
2022-07-12,-0.1120403908392035
2022-07-13,-0.0850205209485414
2022-07-14,-0.037916499244078465
2022-07-15,-0.13716907800587266
2022-07-18,-0.0543298694201374
2022-07-19,-0.10292831969926365
2022-07-20,-0.11957052984699185
2022-07-21,-0.12733567523164785
2022-07-22,-0.14022334532966715
2022-07-25,-0.19589919175059728
2022-07-26,-0.18273846073087982
2022-07-27,-0.15613623764897572
2022-07-28,-0.12575696029018246
2022-07-29,-0.09447368926798477
2022-08-01,-0.11897077337128212
2022-08-02,-0.1293071684678862
2022-08-03,-0.12442163006072383
2022-08-04,-0.1414633907139115
2022-08-05,-0.06951724169208325
2022-08-08,-0.08751727774789039
2022-08-09,-0.07959100882085351
2022-08-10,-0.087691867349215
2022-08-11,-0.12389561817328808
2022-08-12,-0.03194890792997098
2022-08-15,-0.1163270357016652
2022-08-16,-0.04853651546008535
2022-08-17,-0.0028376645835040118
2022-08-18,-0.033176162253095956
2022-08-19,0.039674476344262605
2022-08-22,0.11529862853714194
2022-08-23,0.151352083423029
2022-08-24,0.17317368130009253
2022-08-25,0.13250513488946722
2022-08-26,0.08421029821492906
2022-08-29,0.10169990992455986
2022-08-30,0.10601016886145619
2022-08-31,0.12134567173542575
2022-09-01,0.11710700738749297
2022-09-02,0.11548143358027267
2022-09-05,0.12436890436535208
2022-09-06,0.10677985593740191
2022-09-07,0.1363010811503191
2022-09-08,0.08685572772262622
2022-09-09,0.08121293276813177
2022-09-13,0.1414972076972511
2022-09-14,0.12461056967485293
2022-09-15,0.08353635819860004
2022-09-16,0.1260471865138831
2022-09-19,0.08691215793049424
2022-09-20,0.02677581932914697
2022-09-21,0.014193591015375593
2022-09-22,0.009557185328091657
2022-09-23,0.005820038272639434
2022-09-26,-0.0042095075584098265
2022-09-27,0.04637600853174406
2022-09-28,0.10216115409276032
2022-09-29,0.12551874403888705
2022-09-30,0.09615475823262569
2022-10-10,0.034777900141814956
2022-10-11,0.018549840665062326
2022-10-12,0.08315880730740605
2022-10-13,0.012495056610209429
2022-10-14,0.11749035265703453
2022-10-17,0.02188146115692136
2022-10-18,-0.03748360659980775
2022-10-19,-0.0492441376814867
2022-10-20,-0.000588624243289353
2022-10-21,-0.05410191564031655
2022-10-24,-0.03532252967188813
2022-10-25,-0.0012053238826298925
2022-10-26,-0.002683114621745425
2022-10-27,-0.05370832418903541
2022-10-28,-0.06673597877205227
2022-10-31,0.006162957787027408
2022-11-01,0.04255449078082527
2022-11-02,-0.04080106720212444
2022-11-03,-0.09285922000268573
2022-11-04,-0.05340305393726273
2022-11-07,-0.053314449921780444
2022-11-08,0.014221620309684711
2022-11-09,0.025926884733540073
2022-11-10,0.07544629704429079
2022-11-11,0.001955528785241489
2022-11-14,0.010416349311834399
2022-11-15,0.006784741121676635
2022-11-16,0.0010813374195055964
2022-11-17,-0.025491226966109014
2022-11-18,-0.021730575615032225
2022-11-21,-0.032241621840934646
2022-11-22,-0.027077051922663062
2022-11-23,-0.01606251622493071
2022-11-24,-0.009689089953617726
2022-11-25,0.05053801448585298
2022-11-28,0.0537711962836251
2022-11-29,0.01179327258830706
2022-11-30,0.03847948104914604
2022-12-01,0.03540380612246443
2022-12-02,0.024876135795896953
2022-12-05,0.04421558843746406
2022-12-06,-0.004423750474746152
2022-12-07,-0.06015656487657824
2022-12-08,-0.048114082242418935
2022-12-09,0.005318912013057142
2022-12-12,0.03644647273219263
2022-12-13,0.08832662175650562
2022-12-14,0.0762898619828331
2022-12-15,0.09758490521212627
2022-12-16,0.1580849545031573
2022-12-19,0.12119615834762314
2022-12-20,0.1197355563469472
2022-12-21,0.09353847324436439
2022-12-22,0.12988175926112774
2022-12-23,0.09981019421320012
2022-12-26,0.06046456518159666
2022-12-27,0.05125197523506324
2022-12-28,0.07833510038613307
2022-12-29,0.1091920972064968
2022-12-30,0.15019399406140793
2023-01-03,0.13589204049129594
2023-01-04,0.09169361461851783
2023-01-05,0.07955745100190123
2023-01-06,0.0456517159120229
2023-01-09,0.013306391453453711
2023-01-10,0.044777274986555045
2023-01-11,0.07596951709408323
2023-01-12,0.12641039507935412
2023-01-13,0.13440277606429227
2023-01-16,0.12933711598336398
2023-01-17,0.18103790477986448
2023-01-18,0.21566964117921505
2023-01-19,0.14357045958044068
2023-01-20,0.09802452706719911
2023-01-30,0.09777662481835135
2023-01-31,0.06174449892325066
2023-02-01,0.0856862572015955
2023-02-02,0.08358704607397778
2023-02-03,0.11963851108994142
2023-02-06,0.07529929991079583
2023-02-07,0.051226399010732115
2023-02-08,0.09500631213200449
2023-02-09,0.05255517164833971
2023-02-10,0.05615378566349858
2023-02-13,0.08244781155744521
2023-02-14,0.11107233772771798
2023-02-15,0.03266189031154388
2023-02-16,0.05540693003836011
2023-02-17,0.04713154135200612
2023-02-20,0.0897628255816768
2023-02-21,0.07513870020067857
2023-02-22,0.03176421226555442
2023-02-23,0.04427702356035025
2023-02-24,0.11048067167245174
2023-02-27,0.07491299775488193
2023-02-28,0.047195133572381844
2023-03-01,-0.021683024353794652
2023-03-02,-0.06044268264973474
2023-03-03,-0.1365022365591215
2023-03-06,-0.14061915532892802
2023-03-07,-0.10189638832564131
2023-03-08,-0.12054242430346485
2023-03-09,-0.05002405346881015
2023-03-10,-0.11265600756563662
2023-03-13,-0.0803007242829235
2023-03-14,-0.08791945793006131
2023-03-15,-0.07971045282506867
2023-03-16,-0.1348464517285742
2023-03-17,-0.20104965683653883
2023-03-20,-0.2848886259490429
2023-03-21,-0.28903247374588253
2023-03-22,-0.28982844152173926
2023-03-23,-0.28981533938548865
2023-03-24,-0.30104624803923297
2023-03-27,-0.30446580363573533
2023-03-28,-0.2413984610984285
2023-03-29,-0.24430636653508492
2023-03-30,-0.22741172642541294
2023-03-31,-0.2446343349613103
2023-04-03,-0.1769042318921608
2023-04-04,-0.174519170223302
2023-04-06,-0.18035173477774002
2023-04-07,-0.1915368524306938
2023-04-10,-0.15387926495963447
2023-04-11,-0.17219941180936824
2023-04-12,-0.17730031684724537
2023-04-13,-0.1345081418457478
2023-04-14,-0.1425635463618358
2023-04-17,-0.041442952426256695
2023-04-18,0.03958477986029949
2023-04-19,0.027020682278326862
2023-04-20,-0.00512082078221669
2023-04-21,-0.01925330002504769
2023-04-24,0.036090146156235195
2023-04-25,0.10400324343606768
2023-04-26,0.13556175154866548
2023-04-27,0.1827141899577389
2023-04-28,0.2470572965542215
2023-05-04,0.24675860067289285
2023-05-05,0.24521454906784446
2023-05-08,0.25474611785409007
2023-05-09,0.26002721788227556
2023-05-10,0.23596520384182004
2023-05-11,0.1827892414740171
2023-05-12,0.2107347242800887
2023-05-15,0.21535435774522474
2023-05-16,0.2222276931144048
2023-05-17,0.20651475684685874
2023-05-18,0.21828911548048935
2023-05-19,0.13276640475660736
2023-05-22,0.15129744931297848
2023-05-23,0.18703755152009616
2023-05-24,0.17534390163605923
2023-05-25,0.12059652024732594
2023-05-26,0.11389977307276448
2023-05-29,0.02662478513327288
2023-05-30,0.018272015985507522
2023-05-31,-0.010101060577190707
2023-06-01,0.05496437344217956
2023-06-02,-0.025262116037244844
2023-06-05,-0.001529106716043275
2023-06-06,-0.04622004682856324
2023-06-07,-0.022665432150228277
2023-06-08,-0.0236654353296718
2023-06-09,-0.04568071591394778
2023-06-12,-0.09022906459287809
2023-06-13,-0.08341941196032612
2023-06-14,-0.08152306885404688
2023-06-15,-0.10258022474020902
2023-06-16,-0.004636966226694666
2023-06-19,0.0005390137976184036
2023-06-20,0.009031634540630483
2023-06-21,0.11499691686657917
2023-06-26,0.17208891052095826
2023-06-27,0.11415270814011258
2023-06-28,0.1914524412410819
2023-06-29,0.2392886285557613
2023-06-30,0.26811811901946764
2023-07-03,0.29281785903069046
2023-07-04,0.29204342588209153
2023-07-05,0.25387826301396943
2023-07-06,0.35644902183080385
2023-07-07,0.296328219324339
2023-07-10,0.36762861233669186
