date,FCT_Br_1@40
2020-09-29,-0.10000925696483111
2020-09-30,-0.1065071973535417
2020-10-09,-0.11658154411892607
2020-10-12,-0.11622139638831956
2020-10-13,-0.14551757906520454
2020-10-14,-0.13820099790619725
2020-10-15,-0.14911393534913422
2020-10-16,-0.14634341953823404
2020-10-19,-0.14430635074789927
2020-10-20,-0.1658676893576178
2020-10-21,-0.16082573211713733
2020-10-22,-0.11645813282001893
2020-10-23,-0.10776699029126481
2020-10-26,-0.1309055118110293
2020-10-27,-0.1213759213759308
2020-10-28,-0.08697788697789792
2020-10-29,-0.08520179372198143
2020-10-30,-0.08337493759361721
2020-11-02,-0.06408345752608777
2020-11-03,-0.08200000000000732
2020-11-04,-0.09900000000000689
2020-11-05,-0.07754688291941966
2020-11-06,-0.07873210633947757
2020-11-09,-0.08539094650206505
2020-11-10,-0.06693711967546287
2020-11-11,-0.08588957055216116
2020-11-12,-0.13329848405646866
2020-11-13,-0.16858638743456522
2020-11-16,-0.13144058885385113
2020-11-17,-0.035005834305728296
2020-11-18,-0.10940272028386591
2020-11-19,-0.15256257449346358
2020-11-20,-0.15330004111868817
2020-11-23,-0.14182567772025365
2020-11-24,-0.18993607746028446
2020-11-25,-0.1708870908326799
2020-11-26,-0.15328533335183137
2020-11-27,-0.13672370334963868
2020-11-30,-0.04976774231712525
2020-12-01,-0.07442934004200513
2020-12-02,-0.07954371639455288
2020-12-03,-0.06993612540983872
2020-12-04,-0.026907722481012294
2020-12-07,-0.06105329125705707
2020-12-08,-0.038839520142083736
2020-12-09,-0.019040048568211145
2020-12-10,0.024738779689946522
2020-12-11,-0.00296687724021886
2020-12-14,-0.029951229435996745
2020-12-15,0.01218344788910275
2020-12-16,0.01950969192928754
2020-12-17,-0.02863753429462574
2020-12-18,-0.030313234299231592
2020-12-21,0.005463134586200426
2020-12-22,0.019715797164597856
2020-12-23,0.020031995179042264
2020-12-24,-0.004167372405942226
2020-12-25,0.0006987877615046269
2020-12-28,-0.006612285834190312
2020-12-29,0.004994246005671376
2020-12-30,0.03848745482025738
2020-12-31,0.03979596389032254
2021-01-04,0.05276567506287329
2021-01-05,0.08419658774390808
2021-01-06,0.08497822308464643
2021-01-07,0.09774975510651938
2021-01-08,0.09261916588871447
2021-01-11,0.10487871927462211
2021-01-12,0.10151226494991435
2021-01-13,0.11637302373356327
2021-01-14,0.17418482407037492
2021-01-15,0.16783216783215546
2021-01-18,0.1504739336492804
2021-01-19,0.12597950572633398
2021-01-20,0.15045317220543256
2021-01-21,0.14390691977954495
2021-01-22,0.1251518833535778
2021-01-25,0.10403916768665873
2021-01-26,0.0006238303181520352
2021-01-27,0.021861336664584587
2021-01-28,0.01804604853764739
2021-01-29,0.019488428745429536
2021-02-01,0.023086269744831755
2021-02-02,0.05211526670753593
2021-02-03,-0.006678809957500535
2021-02-04,-0.015795868772788022
2021-02-05,-0.02787878787878986
2021-02-08,-0.013349514563109208
2021-02-09,0.0012106537530255943
2021-02-10,-0.052503052503056286
2021-02-18,-0.09789789789790562
2021-02-19,-0.05325401350532608
2021-02-22,-0.039932087502394555
2021-02-23,-0.0625517212906393
2021-02-24,-0.07348882385115961
2021-02-25,-0.09632628248012905
2021-02-26,-0.08592507514246268
2021-03-01,-0.08046094676420881
2021-03-02,-0.07865161547501225
2021-03-03,-0.0936123362928412
2021-03-04,-0.12323020971406382
2021-03-05,-0.09630481915012978
2021-03-08,-0.09050973335375283
2021-03-09,-0.12689379714514282
2021-03-10,-0.13088934888718626
2021-03-11,-0.15931298905602154
2021-03-12,-0.14863628370414844
2021-03-15,-0.14290544684883263
2021-03-16,-0.1437502355821021
2021-03-17,-0.13508494588043274
2021-03-18,-0.1840519952034656
2021-03-19,-0.13537944918262798
2021-03-22,-0.08964653896358842
2021-03-23,-0.0899889559865055
2021-03-24,-0.08629403017281284
2021-03-25,-0.10591975190464971
2021-03-26,-0.10524044067785253
2021-03-29,-0.09093954010994688
2021-03-30,-0.03999630793873956
2021-03-31,-0.016783765715645393
2021-04-01,0.007504533244274715
2021-04-02,0.04090191185094821
2021-04-06,0.0033185014622062856
2021-04-07,-0.02388983619668651
2021-04-08,0.018800570523814182
2021-04-09,0.05272221642454754
2021-04-12,0.06938416103228479
2021-04-13,0.12314807050335322
2021-04-14,0.09794191110228258
2021-04-15,0.11917802868652065
2021-04-16,0.16857610474634863
2021-04-19,0.13580246913583702
2021-04-20,0.15151515151518086
2021-04-21,0.15430520034103812
2021-04-22,0.11015490533566423
2021-04-23,0.13201035375326595
2021-04-26,0.11455641688203182
2021-04-27,0.10077519379848304
2021-04-28,0.11882046834348842
2021-04-29,0.13157894736845274
2021-04-30,0.17789291882558425
2021-05-06,0.16903914590750432
2021-05-07,0.18264014466549575
2021-05-10,0.22486288848267025
2021-05-11,0.25389550870763905
2021-05-12,0.2645985401460152
2021-05-13,0.2343891402715211
2021-05-14,0.2634457611668483
2021-05-17,0.2323049001815262
2021-05-18,0.20256645279564123
2021-05-19,0.2436363636364021
2021-05-20,0.23618246562897618
2021-05-21,0.21352482987959873
2021-05-24,0.18531776745788833
2021-05-25,0.14177776542532866
2021-05-26,0.1572231218642885
2021-05-27,0.15611089670669956
2021-05-28,0.15245719581130435
2021-05-31,0.13271484322724703
2021-06-01,0.12339737086309327
2021-06-02,0.11781025754671415
2021-06-03,0.11215188147429928
2021-06-04,0.09703232132450333
2021-06-07,0.09534410983289998
2021-06-08,0.11235494556191125
2021-06-09,0.0885042364587223
2021-06-10,0.08207123872563785
2021-06-11,0.011745774797175425
2021-06-15,0.025106607026815612
2021-06-16,0.0422387613104419
2021-06-17,0.03318567297381336
2021-06-18,0.06564746864775554
2021-06-21,0.08551008883356134
2021-06-22,0.05820299806952682
2021-06-23,0.08771458710405355
2021-06-24,0.10572567338520412
2021-06-25,0.14472278269638453
2021-06-28,0.12839289893347994
2021-06-29,0.12096118845658675
2021-06-30,0.12085099078849114
2021-07-01,0.08490028100450132
2021-07-02,0.09391903396067272
2021-07-05,0.10018914880260772
2021-07-06,0.08717931451009901
2021-07-07,0.09223229327653008
2021-07-08,0.15306944035321643
2021-07-09,0.16017495988246147
2021-07-12,0.21039605403357575
2021-07-13,0.23797368297479943
2021-07-14,0.27467459443175546
2021-07-15,0.2183517417162296
2021-07-16,0.21342512908778274
2021-07-19,0.2094240837696409
2021-07-20,0.25524475524476536
2021-07-21,0.2816041848300154
2021-07-22,0.24716157205241537
2021-07-23,0.28719723183392043
2021-07-26,0.32647814910026585
2021-07-27,0.27408637873754516
2021-07-28,0.2836065573770512
2021-07-29,0.3256389117889634
2021-07-30,0.3472000000000119
2021-08-02,0.41064336775219923
2021-08-03,0.4131641554322098
2021-08-04,0.3797468354430483
2021-08-05,0.4001566170712738
2021-08-06,0.3680063041765358
2021-08-09,0.31659056316592105
2021-08-10,0.292719167904925
2021-08-11,0.2793462109955624
2021-08-12,0.3063328424153355
2021-08-13,0.27822878228785
2021-08-16,0.25423728813561597
2021-08-17,0.27432333577177975
2021-08-18,0.28901050530753747
2021-08-19,0.27819640462283435
2021-08-20,0.2608779600076071
2021-08-23,0.25066085788022335
2021-08-24,0.24201391736292022
2021-08-25,0.25332767231029496
2021-08-26,0.23228658864167895
2021-08-27,0.23870511638224742
2021-08-30,0.23532786645273537
2021-08-31,0.2416555239596624
2021-09-01,0.24614768867337825
2021-09-02,0.1966823116422961
2021-09-03,0.21689055172698918
2021-09-06,0.17914546137056267
2021-09-07,0.1475932104667697
2021-09-08,0.1241266657748805
2021-09-09,0.15573007453182885
2021-09-10,0.12426991033764083
2021-09-13,0.09460337320693711
2021-09-14,0.0745762940774778
2021-09-15,0.06949655393403707
2021-09-16,0.09101124921716146
2021-09-17,0.08912347826800347
2021-09-22,0.08788617520272243
2021-09-23,0.14623825364117465
2021-09-24,0.10450230894366
2021-09-27,0.07640544707224133
2021-09-28,0.023954201767184685
2021-09-29,0.008016360927467391
2021-09-30,0.024269100931291376
2021-10-08,0.013966098493735334
2021-10-11,-0.04089025982588488
2021-10-12,-0.014262265377387982
2021-10-13,0.03435477640002326
2021-10-14,0.06273536433858734
2021-10-15,0.07257860653964258
2021-10-18,-4.185197347296181e-05
2021-10-19,0.014584840987797887
2021-10-20,0.024016281944041443
2021-10-21,0.039443155452426944
2021-10-22,-0.0007968127490079574
2021-10-25,-0.003996802557953214
2021-10-26,0.023330651649233657
2021-10-27,0.04361873990307454
2021-10-28,0.04516129032257317
2021-10-29,0.01288244766505223
2021-11-01,0.0769230769230682
2021-11-02,0.06910246227163175
2021-11-03,0.06838294448912285
2021-11-04,0.07692307692306388
2021-11-05,0.07692307692306177
2021-11-08,0.09047237790231309
2021-11-09,0.07704527402698957
2021-11-10,0.0734824281149957
2021-11-11,0.0714859437750817
2021-11-12,0.07258064516125744
2021-11-15,0.08293460925036478
2021-11-16,0.09339774557162461
2021-11-17,0.1118475559237436
2021-11-18,0.12166666666663006
2021-11-19,0.09797770097150717
2021-11-22,0.12542414865570686
2021-11-23,0.08407077124586078
2021-11-24,0.09153242952547325
2021-11-25,0.07897314033065614
2021-11-26,0.12454543488233706
2021-11-29,0.11768083466863827
2021-11-30,0.10372265012110361
2021-12-01,0.06120138098871666
2021-12-02,0.04039926181157313
2021-12-03,0.05701456697813137
2021-12-06,0.148280906353878
2021-12-07,0.10631471443492045
2021-12-08,0.10363393564388491
2021-12-09,0.1063448493277295
2021-12-10,0.12464340763816088
2021-12-13,0.17117860717397948
2021-12-14,0.18655044126867718
2021-12-15,0.17199757800114557
2021-12-16,0.1243091199426477
2021-12-17,0.14324570525062888
2021-12-20,0.11209521631043146
2021-12-21,0.09345976783778852
2021-12-22,0.10501705365489925
2021-12-23,0.11884824694800404
2021-12-24,0.12120112826171983
2021-12-27,0.11699035846653014
2021-12-28,0.10545301314543284
2021-12-29,0.11801851013687938
2021-12-30,0.12199476355317963
2021-12-31,0.06387468294096828
2022-01-04,0.0435862031078854
2022-01-05,0.040340991459097
2022-01-06,0.013081635858533492
2022-01-07,0.030284694129419233
2022-01-10,0.04707098638467308
2022-01-11,0.042223383729976464
2022-01-12,0.056244601838035056
2022-01-13,0.07565513980724338
2022-01-14,0.06602254428341794
2022-01-17,0.1191626409017759
2022-01-18,0.14128728414442993
2022-01-19,0.1935235158057071
2022-01-20,0.1711145996860301
2022-01-21,0.20615384615384116
2022-01-24,0.20858895705521258
2022-01-25,0.19512195121950826
2022-01-26,0.18072289156625973
2022-01-27,0.1877794336810669
2022-01-28,0.24963072378138335
2022-02-07,0.20659971305594593
2022-02-08,0.17246484085861097
2022-02-09,0.18086696562031432
2022-02-10,0.2051089406461243
2022-02-11,0.11947863866761953
2022-02-14,0.10760401721663243
2022-02-15,0.13366867226365584
2022-02-16,0.11148395022004726
2022-02-17,0.13722596580246996
2022-02-18,0.13479861100443954
2022-02-21,0.07610520810533859
2022-02-22,0.08666413712242986
2022-02-23,0.12206531239051387
2022-02-24,0.12763610810004153
2022-02-25,0.11337468465130984
2022-02-28,0.13353558889570355
2022-03-01,0.09164628604189193
2022-03-02,0.07333290247110794
2022-03-03,0.0225734442612706
2022-03-04,0.03209636916931647
2022-03-07,0.0628877426262453
2022-03-08,0.09874497711032662
2022-03-09,0.07485655151852294
2022-03-10,0.09752062858652387
2022-03-11,0.13510187615846495
2022-03-14,0.15290149747646514
2022-03-15,0.08100724082830944
2022-03-16,0.07353081039125173
2022-03-17,0.07379637512704348
2022-03-18,0.09048137783568223
2022-03-21,0.04467802528511588
2022-03-22,-0.018604236178070714
2022-03-23,-0.02358425749756546
2022-03-24,-0.025495511936540982
2022-03-25,-0.04493290824476525
2022-03-28,-0.06365382120403479
2022-03-29,-0.04795782974922815
2022-03-30,0.0018102104193177262
2022-03-31,-0.00711907581223692
2022-04-01,-0.020680700722964854
2022-04-06,0.028996258496071278
2022-04-07,0.0387289975464763
2022-04-08,0.043045290840761
2022-04-11,0.015396382573992366
2022-04-12,0.0919255829284873
2022-04-13,0.1046972269383175
2022-04-14,0.10621468926554142
2022-04-15,0.11423747889701978
2022-04-18,0.06229143492770292
2022-04-19,0.07821229050279441
2022-04-20,0.09772727272727749
2022-04-21,0.11534025374856824
2022-04-22,0.06960556844548985
2022-04-25,0.07283236994221225
2022-04-26,0.0640279394645176
2022-04-27,0.0407450523865164
2022-04-28,0.04301708898057058
2022-04-29,0.0777323202805538
2022-05-05,0.11771700356720666
2022-05-06,0.08298507462689039
2022-05-09,0.07195121951221758
2022-05-10,0.06976744186049093
2022-05-11,0.08436724565758909
2022-05-12,0.09794135995011542
2022-05-13,0.0584329349269937
2022-05-16,0.016926201760358826
2022-05-17,0.10424155283971973
2022-05-18,0.13202878080888156
2022-05-19,0.12974623139680821
2022-05-20,0.08997959629610157
2022-05-23,0.137695168474743
2022-05-24,0.17230954390958794
2022-05-25,0.15540739793822297
2022-05-26,0.19460269352732673
2022-05-27,0.17793595624809083
2022-05-30,0.1431399308094848
2022-05-31,0.1032103842701919
2022-06-01,0.07043088075438363
2022-06-02,0.09138166671037706
2022-06-06,0.05195239004854752
2022-06-07,0.043413353438232834
2022-06-08,0.014864829258767896
2022-06-09,0.043183100605697654
2022-06-10,0.06361595414681653
2022-06-13,0.013477804439144583
2022-06-14,-0.026512724311434907
2022-06-15,-0.08011105813440293
2022-06-16,-0.08533403723941477
2022-06-17,-0.01798545258407999
2022-06-20,-0.04777721266352038
2022-06-21,-0.02297383822193891
2022-06-22,-0.019266010934608446
2022-06-23,0.008116865744652424
2022-06-24,-0.0194823263671313
2022-06-27,-0.050618491025779803
2022-06-28,-0.03292793711491452
2022-06-29,0.01290848033646869
2022-06-30,0.0051294289337079765
2022-07-01,-0.005310054969452709
2022-07-04,-0.036000749353168555
2022-07-05,-0.04848473477602612
2022-07-06,-0.057905675317337355
2022-07-07,-0.030573160627426644
2022-07-08,-0.054317178095865865
2022-07-11,-0.01678598075853986
2022-07-12,0.004993143268271533
2022-07-13,0.005887300252321611
2022-07-14,-0.011120615911026565
2022-07-15,-0.0008643042350785298
2022-07-18,0.01554404145077778
2022-07-19,-0.02164502164502398
2022-07-20,-0.017211703958701946
2022-07-21,-0.009425878320490773
2022-07-22,-0.07542147293700911
2022-07-25,-0.05114638447972658
2022-07-26,0.01241134751772398
2022-07-27,0.049270072992704916
2022-07-28,0.018115942028993554
2022-07-29,0.05892857142857731
2022-08-01,0.09937332139660388
2022-08-02,0.1144901610017896
2022-08-03,0.11286089238844742
2022-08-04,0.10787671232876858
2022-08-05,0.10674637062340253
2022-08-08,0.12925170068028263
2022-08-09,0.12773109243698536
2022-08-10,0.1562238930660047
2022-08-11,0.1625207296849163
2022-08-12,0.1435643564356461
2022-08-15,0.25814878020945786
2022-08-16,0.27693058777479224
2022-08-17,0.25780368427934347
2022-08-18,0.2710694900429383
2022-08-19,0.25290478158919294
2022-08-22,0.2903498960569907
2022-08-23,0.27353810353902885
2022-08-24,0.2628356575572083
2022-08-25,0.21895039414830036
2022-08-26,0.2184035505560971
2022-08-29,0.27270912260633456
2022-08-30,0.29891425910198904
2022-08-31,0.289822606665432
2022-09-01,0.31365141582009326
2022-09-02,0.3190359756484505
2022-09-05,0.3081397157559538
2022-09-06,0.2951822220680753
2022-09-07,0.2662199458801187
2022-09-08,0.23839462928241506
2022-09-09,0.206708540074839
2022-09-13,0.2211120982301194
2022-09-14,0.21615789825319193
2022-09-15,0.22084944120381847
2022-09-16,0.1829035099988799
2022-09-19,0.1951814913491423
2022-09-20,0.20276518366512247
2022-09-21,0.1756956833846244
2022-09-22,0.1784748250272699
2022-09-23,0.18497132151495801
2022-09-26,0.10453897100462096
2022-09-27,0.09182452541825863
2022-09-28,0.04794635228049368
2022-09-29,0.04069167275997651
2022-09-30,0.022579706405654567
2022-10-10,0.06514193878767192
2022-10-11,0.055361622281428824
2022-10-12,0.0983056063079935
2022-10-13,0.0959865710125631
2022-10-14,0.09915140030672383
2022-10-17,0.08747044917256627
2022-10-18,-0.018150388936911673
2022-10-19,-0.0378188214599869
2022-10-20,-0.05438596491228365
2022-10-21,-0.0759825327510929
2022-10-24,-0.04340277777777652
2022-10-25,-0.05502183406112336
2022-10-26,-0.0034782608695503444
2022-10-27,0.00519930675911042
2022-10-28,0.053819444444456584
2022-10-31,0.07665805340225132
2022-11-01,0.05134899912969498
2022-11-02,0.026041666666686145
2022-11-03,0.035497835497846915
2022-11-04,-0.01998262380537517
2022-11-07,-0.020157756354066303
2022-11-08,-0.05851528384279479
2022-11-09,-0.07813871817384792
2022-11-10,-0.05429071803854163
2022-11-11,-0.09150326797387193
2022-11-14,-0.14953271028038637
2022-11-15,-0.15725190839695827
2022-11-16,-0.1628242074927997
2022-11-17,-0.1232686980609422
2022-11-18,-0.11082790852784448
2022-11-21,-0.07288367172524123
2022-11-22,-0.0714330630580083
2022-11-23,-0.030036782667077988
2022-11-24,0.003076669967398824
2022-11-25,-0.013501822775593628
2022-11-28,0.015277002601087223
2022-11-29,-0.041995841091967245
2022-11-30,-0.01125345351380618
2022-12-01,0.0013121965728657373
2022-12-02,0.016789007872606978
2022-12-05,-0.016469910994864723
2022-12-06,-0.034148850721020724
2022-12-07,-0.06426166020885168
2022-12-08,-0.05167898793487171
2022-12-09,-0.09117931720237131
2022-12-12,-0.07508296355928495
2022-12-13,-0.10264703624335735
2022-12-14,-0.06050453590886935
2022-12-15,-0.05404480666209453
2022-12-16,-0.0439319107274564
2022-12-19,-0.021766649789313582
2022-12-20,-0.020164924579714742
2022-12-21,-0.02449322838289889
2022-12-22,-0.028489699217717403
2022-12-23,-0.030356471403250644
2022-12-26,-0.06474905489951148
2022-12-27,-0.07916482171476796
2022-12-28,-0.06659071068262991
2022-12-29,-0.06309948138509608
2022-12-30,-0.04693752459366501
2023-01-03,-0.037154134850625124
2023-01-04,-0.01293230382536327
2023-01-05,-0.010485184122317876
2023-01-06,-0.03349048578898498
2023-01-09,-0.007918629763472787
2023-01-10,0.022563929090136572
2023-01-11,0.025315729379447028
2023-01-12,0.06222954416454149
2023-01-13,0.021788990825677652
2023-01-16,0.0011627906976557619
2023-01-17,-0.02551928783384286
2023-01-18,-0.030303030303043203
2023-01-19,-0.06102719033233602
2023-01-20,-0.0982306284319792
2023-01-30,-0.04320987654322082
2023-01-31,-0.027812895069545665
2023-02-01,0.026455026455013103
2023-02-02,0.023505708529201468
2023-02-03,0.017205781142454208
2023-02-06,-0.002766251728916674
2023-02-07,0.01800554016619079
2023-02-08,0.03180212014132754
2023-02-09,0.05580029368575333
2023-02-10,0.03129657228018507
2023-02-13,0.06959152798790459
2023-02-14,0.05423987776929718
2023-02-15,0.08977361436378473
2023-02-16,0.045563549160677126
2023-02-17,0.040387722132482005
2023-02-20,0.0006172254664921776
2023-02-21,-0.06485767282201714
2023-02-22,-0.04600422466510041
2023-02-23,-0.0631073388882881
2023-02-24,-0.07432511426826724
2023-02-27,-0.10709617932273476
2023-02-28,-0.06501001926971889
2023-03-01,-0.021635876715375296
2023-03-02,-0.04901837280214931
2023-03-03,-0.07506051113183052
2023-03-06,-0.04830406870203252
2023-03-07,-0.059124805884287195
2023-03-08,-0.09454837671238513
2023-03-09,-0.0710639624111637
2023-03-10,-0.027155163871550866
2023-03-13,-0.03354265973980378
2023-03-14,0.021996464847354697
2023-03-15,-0.007637955544730888
2023-03-16,0.0090852476921534
2023-03-17,0.019003243325556373
2023-03-20,0.09226558051583451
2023-03-21,0.06980600056642852
2023-03-22,0.05226734572240441
2023-03-23,0.0481949613061281
2023-03-24,0.0443983551196996
2023-03-27,0.043743795911488616
2023-03-28,0.014868768919056339
2023-03-29,0.010894944240740495
2023-03-30,-0.011787034456927853
2023-03-31,-0.0019096902207144187
2023-04-03,-0.014651969029389695
2023-04-04,-0.025722577823695098
2023-04-06,-0.034360752019070184
2023-04-07,-0.02875909303804866
2023-04-10,-0.019325864795664293
2023-04-11,-0.011553842057886001
2023-04-12,0.008884766414486534
2023-04-13,0.000984300100429893
2023-04-14,-0.021253637155153732
2023-04-17,-0.02036659877799194
2023-04-18,0.04184100418411315
2023-04-19,0.08165429480383199
2023-04-20,0.060317460317458
2023-04-21,0.07255520504732013
2023-04-24,0.08474576271186758
2023-04-25,0.10683760683761248
2023-04-26,0.12703583061889412
2023-04-27,0.15823466092573288
2023-04-28,0.16757940854327025
2023-05-04,0.21006564551423013
2023-05-05,0.2261521972132972
2023-05-08,0.1773504273504436
2023-05-09,0.2017167381974471
2023-05-10,0.2194092827004435
2023-05-11,0.2388831437435578
2023-05-12,0.2450469238790651
2023-05-15,0.2186528497409532
2023-05-16,0.23621227887619473
2023-05-17,0.18772786779388892
2023-05-18,0.18309144212742418
2023-05-19,0.17444185812299182
2023-05-22,0.22400090227402386
2023-05-23,0.268726024875057
2023-05-24,0.24979213959716925
2023-05-25,0.25643848141653813
2023-05-26,0.21538980641127198
2023-05-29,0.2288738680678329
2023-05-30,0.23835889641875715
2023-05-31,0.25712393031144304
2023-06-01,0.26920028864867
2023-06-02,0.20415880616210721
2023-06-05,0.22297193412246788
2023-06-06,0.2675204840156616
2023-06-07,0.2630584004198353
2023-06-08,0.23953911367781433
2023-06-09,0.25371763254319984
2023-06-12,0.24069752760927468
2023-06-13,0.29618524874433144
2023-06-14,0.31524331600531746
2023-06-15,0.2783083454494539
2023-06-16,0.20765457818463873
2023-06-19,0.16201580264367063
2023-06-20,0.18751888667282485
2023-06-21,0.19146359114717976
2023-06-26,0.1921605039206964
2023-06-27,0.16347646792921072
2023-06-28,0.16212667338587505
2023-06-29,0.14558686259300227
2023-06-30,0.17875785582731626
2023-07-03,0.13461491263210262
2023-07-04,0.07603051852694609
2023-07-05,0.12025894140469652
2023-07-06,0.11393800355084349
2023-07-07,0.09795269275519326
2023-07-10,0.047996511351939726
2023-07-11,0.07199123634968695
2023-07-12,0.06335193385336046
2023-07-13,0.05597326649961817
2023-07-14,0.07148726376338584
2023-07-17,0.10603588907018752
2023-07-18,0.09967320261442497
2023-07-19,0.07219917012452816
2023-07-20,0.03986429177273639
2023-07-21,0.07027942421680763
2023-07-24,0.08552074513128896
2023-07-25,0.020967741935524593
2023-07-26,0.03954802259890007
2023-07-27,0.05787781350485377
2023-07-28,0.029623698959193583
2023-07-31,-0.012718600953864019
2023-08-01,0.06810631229238434
2023-08-02,0.056349873843592406
2023-08-03,0.06030150753771092
2023-08-04,0.06491372226789904
2023-08-07,0.09075770191510205
2023-08-08,0.060034305317353834
2023-08-09,0.06239168110921573
2023-08-10,0.00630063006303448
2023-08-11,-0.011029411764674488
2023-08-14,0.06654170571699856
2023-08-15,0.19082568807342562
2023-08-16,0.24581005586594754
2023-08-17,0.2063197026022457
2023-08-18,0.1981308411215095
2023-08-21,0.2003693444136729
2023-08-22,0.21372461374051774
2023-08-23,0.19212629245514815
2023-08-24,0.1931146048863891
2023-08-25,0.13494691335661257
2023-08-28,0.10869071392091567
2023-08-29,0.08761135031872884
2023-08-30,0.08535158963894555
2023-08-31,0.08067811204338927
2023-09-01,0.01395448554724733
2023-09-04,0.005007891803871109
2023-09-05,-0.0002908388512771854
2023-09-06,-0.018382651251325686
2023-09-07,-0.005426469170480387
2023-09-08,-0.005450517033465804
2023-09-11,-0.06266713668384709
2023-09-12,-0.04589685257908945
2023-09-13,-0.0185950044037788
2023-09-14,-0.010929138544710892
2023-09-15,-0.056303765567999896
2023-09-18,-0.08812585491435346
2023-09-19,-0.0223019175211205
2023-09-20,-0.04972190153924882
2023-09-21,-0.05228338212636349
2023-09-22,-0.062334155364760335
2023-09-25,-0.04506742811042432
2023-09-26,-0.06855964346958282
2023-09-27,-0.0717861698946736
2023-09-28,-0.07174735447641943
2023-10-09,-0.08585501042054156
2023-10-10,-0.11003554884405174
2023-10-11,-0.1435676828361121
2023-10-12,-0.13824296160464927
2023-10-13,-0.10796984293408823
2023-10-16,-0.10084259097030347
2023-10-17,-0.15221759750163405
2023-10-18,-0.22667325756835907
2023-10-19,-0.27203599274901424
2023-10-20,-0.2405572280024873
2023-10-23,-0.21905164698480656
2023-10-24,-0.26275115919628633
2023-10-25,-0.21882001493651126
2023-10-26,-0.21577380952379446
2023-10-27,-0.2223858615610996
2023-10-30,-0.183643122676561
2023-10-31,-0.12688821752263724
2023-11-01,-0.09831029185866032
2023-11-02,-0.09627329192545139
2023-11-03,-0.10833982852687936
2023-11-06,-0.071371291098621
2023-11-07,-0.05339805825241103
2023-11-08,-0.04451510333861939
2023-11-09,-0.012224938875293957
2023-11-10,-0.0057424118129580995
2023-11-13,0.0008312551953513555
2023-11-14,0.00665557404326197
2023-11-15,-0.024958402662233533
2023-11-16,-0.030962343096241886
2023-11-17,-0.05602716468591843
2023-11-20,-0.05842506350551473
2023-11-21,-0.052003410059684056
2023-11-22,-0.07353416144768996
2023-11-23,-0.10140724837306969
2023-11-24,-0.10158625018421807
2023-11-27,-0.08184464926089699
2023-11-28,-0.047616283259536984
2023-11-29,-0.03816674497481327
2023-11-30,-0.038854141778592956
2023-12-01,-0.054521259596602235
2023-12-04,-0.07094893737729617
2023-12-05,-0.04480397837101835
2023-12-06,-0.027532625095395887
2023-12-07,-0.015463262458386738
2023-12-08,-0.0320383757119601
2023-12-11,-0.012082694164850308
2023-12-12,0.02096851532869139
2023-12-13,0.06162449553037047
2023-12-14,0.11014646131648058
2023-12-15,0.11711136867076516
2023-12-18,0.09152316265760753
2023-12-19,0.11962577316480706
2023-12-20,0.0890327577114156
2023-12-21,0.0999779175539738
2023-12-22,0.1348176219464322
2023-12-25,0.13796129643422486
2023-12-26,0.1216077744732751
2023-12-27,0.13163631209048438
2023-12-28,0.1031064565061898
2023-12-29,0.1265999725891061
2024-01-02,0.12044802435986507
2024-01-03,0.12221244157113141
2024-01-04,0.11204463013289097
2024-01-05,0.1335278694979956
2024-01-08,0.11811736714383365
2024-01-09,0.12528123963455778
2024-01-10,0.13100556353264264
2024-01-11,0.14650367690067836
2024-01-12,0.09504538883167514
2024-01-15,0.1030767477676204
2024-01-16,0.12094276102153352
2024-01-17,0.16780821917805486
2024-01-18,0.19658119658117684
2024-01-19,0.2519346517626583
2024-01-22,0.23736075407023988
2024-01-23,0.22719449225470548
2024-01-24,0.20695652173909887
2024-01-25,0.24126172208010038
2024-01-26,0.23076923076919711
2024-01-29,0.22410865874359176
2024-01-30,0.2721145745576667
2024-01-31,0.2786069651740853
2024-02-01,0.2906976744185582
2024-02-02,0.26734348561753857
2024-02-05,0.26210350584302516
2024-02-06,0.19106699751856093
2024-02-07,0.1908271908271497
2024-02-08,0.1426215993404397
2024-02-19,0.1333333333332919
2024-02-20,0.11461794019929736
2024-02-21,0.1026759185025337
2024-02-22,0.12622763140368434
2024-02-23,0.14399142765232145
2024-02-26,0.13652700771124754
2024-02-27,0.10410572967057159
2024-02-28,0.09264803558338039
2024-02-29,0.09487271446256985
2024-03-01,0.03342975224965927
2024-03-04,0.0619530679604524
2024-03-05,0.05572746852895473
2024-03-06,0.09375869857613574
2024-03-07,0.08835958531124086
2024-03-08,0.09061918308051954
2024-03-11,0.07757595761293025
2024-03-12,0.06646318152063381
2024-03-13,0.036701935606391095
2024-03-14,0.030689736551188385
2024-03-15,0.03165392981852868
2024-03-18,0.06308920540931444
2024-03-19,0.07504094868657966
2024-03-20,0.07270973227093719
2024-03-21,0.07595856747868786
2024-03-22,0.049018025827802784
2024-03-25,0.04176642174717161
2024-03-26,0.03698854235240123
2024-03-27,0.0741140385760277
2024-03-28,0.0733529385734784
2024-03-29,0.05058497536945273
2024-04-01,0.015107462592680755
2024-04-02,0.027554178320083077
2024-04-03,0.015273711182941588
2024-04-08,0.021697923272141085
2024-04-09,0.04330565727861537
2024-04-10,0.046215347232593955
2024-04-11,0.05807576054480356
2024-04-12,0.11403386145692038
2024-04-15,0.10688520576038246
2024-04-16,0.11660140772211865
