date,FCT_Dmi_Adx@180
2023-08-07,7.065733309612076
2023-08-08,7.023360080096485
2023-08-09,6.979303842939627
2023-08-10,6.94116402628938
2023-08-11,6.913708319352176
2023-08-14,6.889983731764125
2023-08-15,6.86866602340929
2023-08-16,6.842988118180839
2023-08-17,6.816034401792901
2023-08-18,6.783700003197307
2023-08-21,6.757526266658509
2023-08-22,6.731143733776859
2023-08-23,6.6943968065456705
2023-08-24,6.680841204972479
2023-08-25,6.679515736375653
2023-08-28,6.671338048425834
2023-08-29,6.6779289446592935
2023-08-30,6.682590489873426
2023-08-31,6.6989547940690475
2023-09-01,6.714824257460768
2023-09-04,6.7439990927292595
2023-09-05,6.778330543626797
2023-09-06,6.803059706024294
2023-09-07,6.82956002330509
2023-09-08,6.85050462820554
2023-09-11,6.8601468093029006
2023-09-12,6.864075258851348
2023-09-13,6.859893012053614
2023-09-14,6.853005009537954
2023-09-15,6.839056924460528
2023-09-18,6.816872983482695
2023-09-19,6.786994819209703
2023-09-20,6.7658034493698365
2023-09-21,6.754075741770326
2023-09-22,6.739062667187184
2023-09-25,6.728320305960545
2023-09-26,6.722909276692946
2023-09-27,6.732302079523662
2023-09-28,6.7431734653655315
2023-10-09,6.769414635896444
2023-10-10,6.798027363640966
2023-10-11,6.832142052121129
2023-10-12,6.86855812143624
2023-10-13,6.908036400719868
2023-10-16,6.957624980207475
2023-10-17,7.022506562613087
2023-10-18,7.114801235946968
2023-10-19,7.201907593535188
2023-10-20,7.283534360033122
2023-10-23,7.377958504166961
2023-10-24,7.475377555955853
2023-10-25,7.582597165353814
2023-10-26,7.695367435577716
2023-10-27,7.791087258678122
2023-10-30,7.88252844090139
2023-10-31,7.976712386495356
2023-11-01,8.081684898688522
2023-11-02,8.188300178083749
2023-11-03,8.29364676734612
2023-11-06,8.397739756947457
2023-11-07,8.498457712047694
2023-11-08,8.603085935491555
2023-11-09,8.70336334188502
2023-11-10,8.813026452851267
2023-11-13,8.922561371330605
2023-11-14,9.015880376464594
2023-11-15,9.104953752886054
2023-11-16,9.205090711585825
2023-11-17,9.308831428990938
2023-11-20,9.407930786469437
2023-11-21,9.501401949108944
2023-11-22,9.597182105201819
2023-11-23,9.69537080968058
2023-11-24,9.793970312223697
2023-11-27,9.894901127410757
2023-11-28,9.990223823439694
2023-11-29,10.087875406000324
2023-11-30,10.174642117424318
2023-12-01,10.256901193422996
2023-12-04,10.341119873914007
2023-12-05,10.415857195644483
2023-12-06,10.489258675533105
2023-12-07,10.561576164680254
2023-12-08,10.632452942998736
2023-12-11,10.691494450456297
2023-12-12,10.763519362761091
2023-12-13,10.834699728939722
2023-12-14,10.906406500385055
2023-12-15,10.982366349450293
2023-12-18,11.062424049662999
2023-12-19,11.147515459133079
2023-12-20,11.233049657295892
2023-12-21,11.322901246326852
2023-12-22,11.409164284693505
2023-12-25,11.489441458508178
2023-12-26,11.586767287980608
2023-12-27,11.700377514578404
2023-12-28,11.80164149520213
2023-12-29,11.907377202079177
2024-01-02,12.024522648077639
2024-01-03,12.144183669992984
2024-01-04,12.261247971143298
2024-01-05,12.387752909610883
2024-01-08,12.522274995122926
2024-01-09,12.657431999033431
2024-01-10,12.790540999223746
2024-01-11,12.919464273840678
2024-01-12,13.054565880661364
2024-01-15,13.191784707221707
2024-01-16,13.313104679403475
2024-01-17,13.43179347667752
2024-01-18,13.533523797578482
2024-01-19,13.635469915527473
2024-01-22,13.77060710089831
2024-01-23,13.928411502432118
2024-01-24,14.080213636921819
2024-01-25,14.208414627696273
2024-01-26,14.32878381964417
2024-01-29,14.448744481845209
2024-01-30,14.572497483462563
2024-01-31,14.700343216590031
2024-02-01,14.815141510258925
2024-02-02,14.93952046158324
2024-02-05,15.070521695523931
2024-02-06,15.16752239234057
2024-02-07,15.236576283669761
2024-02-08,15.282516334774755
2024-02-19,15.336362539955164
2024-02-20,15.38795277336433
2024-02-21,15.422582710706562
2024-02-22,15.458973898502286
2024-02-23,15.49823405354105
2024-02-26,15.531321548056738
2024-02-27,15.559186457107993
2024-02-28,15.581248187465055
2024-02-29,15.61604505918268
2024-03-01,15.65417668074742
2024-03-04,15.691762088528892
2024-03-05,15.71528679535612
2024-03-06,15.728243517102543
2024-03-07,15.734323060209151
2024-03-08,15.745083819335182
2024-03-11,15.752149728588508
2024-03-12,15.755016601388661
2024-03-13,15.765732512998422
2024-03-14,15.797696027858604
2024-03-15,15.84627065590686
2024-03-18,15.893883998035813
2024-03-19,15.934620976980732
2024-03-20,15.964129601086299
2024-03-21,15.978011864742037
2024-03-22,16.00676339740569
2024-03-25,16.033410991813096
2024-03-26,16.064382195133234
2024-03-27,16.114061465753675
2024-03-28,16.171563703073282
2024-03-29,16.2310005696055
2024-04-01,16.285176393256982
2024-04-02,16.335030862702503
2024-04-03,16.372415524520893
2024-04-08,16.413259646545125
2024-04-09,16.446841486790134
2024-04-10,16.48042742775023
2024-04-11,16.511937258111963
2024-04-12,16.546461436809174
2024-04-15,16.580136152633955
2024-04-16,16.61766205596405
2024-04-17,16.650497387075216
2024-04-18,16.67682865068152
2024-04-19,16.693781464519603
2024-04-22,16.710955302579798
2024-04-23,16.762179400706746
2024-04-24,16.81467854962378
2024-04-25,16.849446393290034
2024-04-26,16.87626765587604
2024-04-29,16.910983838928967
2024-04-30,16.929852317448443
2024-05-06,16.939265508778348
2024-05-07,16.946926248298343
2024-05-08,16.967016181918083
2024-05-09,16.98615282032648
2024-05-10,16.984411437303056
2024-05-13,16.98396028018627
2024-05-14,16.97531122492743
2024-05-15,16.952246486100382
2024-05-16,16.924864528570314
2024-05-17,16.89257372574228
2024-05-20,16.862302007997158
2024-05-21,16.829896987138174
2024-05-22,16.802498631670243
2024-05-23,16.76920871212656
2024-05-24,16.734308172162415
2024-05-27,16.704136295534074
2024-05-28,16.660043658255518
2024-05-29,16.604793868232267
2024-05-30,16.58785239877085
2024-05-31,16.570997251329114
2024-06-03,16.56170376349061
2024-06-04,16.542232182477324
2024-06-05,16.522825477104128
2024-06-06,16.518677096814336
2024-06-07,16.515607138082856
2024-06-11,16.509691621043974
2024-06-12,16.49778310952359
2024-06-13,16.488898169041626
2024-06-14,16.49447861107616
2024-06-17,16.503118501134853
2024-06-18,16.50846132043386
2024-06-19,16.519818779186213
2024-06-20,16.546680866539322
2024-06-21,16.579960509240262
2024-06-24,16.620191506281394
2024-06-25,16.65778793675593
2024-06-26,16.68391569285038
2024-06-27,16.71748955865604
2024-06-28,16.74973890921431
2024-07-01,16.78148738730539
2024-07-02,16.810547838141716
2024-07-03,16.84120755658105
2024-07-04,16.861846058036434
2024-07-05,16.880240366345188
2024-07-08,16.896478246349567
2024-07-09,16.911122632701645
2024-07-10,16.921518248535612
2024-07-11,16.92019061328707
2024-07-12,16.915788023482435
2024-07-15,16.89547541317085
2024-07-16,16.862949496485328
2024-07-17,16.824855641623962
2024-07-18,16.764259007344805
2024-07-19,16.69684852505712
2024-07-22,16.63011165923051
2024-07-23,16.56835463023607
2024-07-24,16.52698993719087
2024-07-25,16.49039024745552
2024-07-26,16.45639296680146
2024-07-29,16.420947240010502
2024-07-30,16.386088552893096
2024-07-31,16.34095215843674
2024-08-01,16.299446210131755
2024-08-02,16.26474874695971
2024-08-05,16.23249074451002
2024-08-06,16.200286232237698
2024-08-07,16.164516046979468
2024-08-08,16.135843760668372
2024-08-09,16.1148695160762
2024-08-12,16.102013291751973
2024-08-13,16.07984076019741
2024-08-14,16.057164276702096
2024-08-15,16.041927174829876
2024-08-16,16.03524578937046
2024-08-19,16.019070787506397
2024-08-20,16.001862979713636
2024-08-21,15.979087745986071
2024-08-22,15.956124182107875
2024-08-23,15.936048407785176
2024-08-26,15.915232211127341
2024-08-27,15.896289064982241
2024-08-28,15.88185670627266
2024-08-29,15.865729948287425
2024-08-30,15.830911239011963
2024-09-02,15.796741299196267
2024-09-03,15.765573099984069
2024-09-04,15.736347446765354
2024-09-05,15.718533317010449
2024-09-06,15.698875300461852
2024-09-09,15.676911386185315
2024-09-10,15.653621168564216
2024-09-11,15.620422966440552
2024-09-12,15.574536119547524
2024-09-13,15.52599386476226
2024-09-18,15.47770141452164
2024-09-19,15.414882396979502
2024-09-20,15.354405877265926
2024-09-23,15.292717837927654
2024-09-24,15.206724144984427
2024-09-25,15.099962928614447
2024-09-26,15.001940523506775
2024-09-27,14.883564567883733
2024-09-30,14.77101394257539
2024-10-08,14.689258847466347
2024-10-09,14.596416586017217
2024-10-10,14.49858287311115
2024-10-11,14.38606290514901
2024-10-14,14.272379843149878
2024-10-15,14.158520220862084
2024-10-16,14.044861561962096
2024-10-17,13.932618477831623
2024-10-18,13.836633862374699
2024-10-21,13.748507445742762
2024-10-22,13.663047991855333
2024-10-23,13.589672222655897
2024-10-24,13.516297549215157
2024-10-25,13.44148052146792
2024-10-28,13.360930668467745
2024-10-29,13.285507759301982
2024-10-30,13.222930890958777
2024-10-31,13.163029789416214
2024-11-01,13.104040665985089
2024-11-04,13.048118559563523
2024-11-05,13.001626843390042
2024-11-06,12.961977995444345
2024-11-07,12.928758965429761
2024-11-08,12.901506356804923
2024-11-11,12.891691191322552
2024-11-12,12.898639897990781
2024-11-13,12.913776199554574
2024-11-14,12.923614960271866
2024-11-15,12.925982389049828
2024-11-18,12.92567389681365
2024-11-19,12.929288641865686
2024-11-20,12.935703289640186
2024-11-21,12.942481083090037
2024-11-22,12.93992606695157
2024-11-25,12.934298496194012
2024-11-26,12.926154611637816
2024-11-27,12.916109331614399
2024-11-28,12.907056840316274
2024-11-29,12.909252074158502
2024-12-02,12.91539011133516
2024-12-03,12.924243301660926
2024-12-04,12.928891670013027
2024-12-05,12.93391748392285
2024-12-06,12.944695936263631
2024-12-09,12.954188359721739
2024-12-10,12.969563510378778
2024-12-11,12.981433295689405
2024-12-12,12.998639887381048
2024-12-13,13.013377986603887
2024-12-16,13.029880181604568
2024-12-17,13.049609724387006
2024-12-18,13.06952553693208
2024-12-19,13.090458246367874
2024-12-20,13.1128705029209
2024-12-23,13.126280245614392
2024-12-24,13.136945780813795
2024-12-25,13.145072480575688
2024-12-26,13.158345684967115
2024-12-27,13.177894774402722
2024-12-30,13.199662006497306
2024-12-31,13.208924572903047
