date,FCT_Bias_1@80
2017-04-19,-4.508264868079836
2017-04-20,-4.352258767911589
2017-04-21,-4.4286404422366195
2017-04-24,-4.49190503340763
2017-04-25,-4.5356485834747495
2017-04-26,-4.467574770891949
2017-04-27,-4.498251167734864
2017-04-28,-4.128767597080098
2017-05-02,-2.88836683878685
2017-05-03,-3.0706588034840867
2017-05-04,-3.2676095168272865
2017-05-05,-3.1706033450250963
2017-05-08,-2.839671100026441
2017-05-09,-2.6947875514196205
2017-05-10,-2.5952173589593746
2017-05-11,-3.0137359411072677
2017-05-12,-3.317406431357275
2017-05-15,-3.3785199461314086
2017-05-16,-3.4298250142497886
2017-05-17,-2.759878537537564
2017-05-18,-3.2673948151738648
2017-05-19,-3.335708024326859
2017-05-22,-2.4039909636321477
2017-05-23,-2.080283289877882
2017-05-24,-1.5333637268563824
2017-05-25,-1.7970727340850976
2017-05-26,-1.9348185088698926
2017-05-31,-3.2449341669193417
2017-06-01,-2.9804390999564614
2017-06-02,-2.6340105861480994
2017-06-05,-1.559042871528038
2017-06-06,-1.3427943937418128
2017-06-07,-1.056032201626555
2017-06-08,-0.929444307611677
2017-06-09,0.585698607629057
2017-06-12,1.2281849327700414
2017-06-13,1.0872996890819129
2017-06-14,0.8698014514024656
2017-06-15,1.2123933625366803
2017-06-16,0.62249193536691
2017-06-19,0.21907996883322484
2017-06-20,0.36248436033419423
2017-06-21,-0.14990377545055197
2017-06-22,-0.2687922298393521
2017-06-23,-0.23882691683041357
2017-06-26,-0.11173360923727826
2017-06-27,-0.09853932810356125
2017-06-28,0.19260463637600372
2017-06-29,0.2666689517271059
2017-06-30,0.32973054827219667
2017-07-03,1.0463806767014157
2017-07-04,1.0996851568479946
2017-07-05,0.9093654579673093
2017-07-06,0.3070480113505559
2017-07-07,-0.1692571445311813
2017-07-10,0.8260381294398642
2017-07-11,1.0024714617533557
2017-07-12,1.2903694474543013
2017-07-13,1.0521473245263886
2017-07-14,-0.143509280507878
2017-07-17,-0.2812287214421735
2017-07-18,-0.08533174661976306
2017-07-19,-0.23938723286271918
2017-07-20,-0.3912138246929077
2017-07-21,-0.2938359017076216
2017-07-24,-0.7193759224119944
2017-07-25,-0.6189571458729123
2017-07-26,-0.4992626922266723
2017-07-27,-0.28592530069634353
2017-07-28,-0.5490994854202549
2017-07-31,-0.2612262521588896
2017-08-01,-0.6080206985769815
2017-08-02,-0.5813702182839803
2017-08-03,-0.8218756863606453
2017-08-04,-0.7917584839136106
2017-08-07,0.9326202574700433
2017-08-08,1.370048495607098
2017-08-09,1.8900035764918992
2017-08-10,2.120148530072607
2017-08-11,1.3483848831453258
2017-08-14,0.3373705577936293
2017-08-15,0.17833213341671494
2017-08-16,-0.00120883954039191
2017-08-17,0.41589118213792825
2017-08-18,0.2444061324970439
2017-08-21,0.47920634416793517
2017-08-22,0.6558970794964695
2017-08-23,0.6951515326338567
2017-08-24,0.5192784547437983
2017-08-25,0.5460712236647214
2017-08-28,0.637462735563293
2017-08-29,0.37358455367970606
2017-08-30,0.011866502520132676
2017-08-31,-0.34818737424479423
2017-09-01,-0.7735503396327815
2017-09-04,-0.622022573807381
2017-09-05,-0.7405748802332804
2017-09-06,-1.093568965375563
2017-09-07,-1.3756489143309583
2017-09-08,-0.9706691260934891
2017-09-11,-1.3455128542137489
2017-09-12,-1.553609599352338
2017-09-13,-1.282218138701101
2017-09-14,-1.32760348350849
2017-09-15,-1.4530732456889164
2017-09-18,-1.4630442438349824
2017-09-19,-1.51826898085308
2017-09-20,-1.6461244787970954
2017-09-21,-1.9397849147277781
2017-09-22,-1.1947024172014755
2017-09-25,-1.2575100806451645
2017-09-26,-1.2287100422644215
2017-09-27,-0.9589634184601906
2017-09-28,-1.1387626454279942
2017-09-29,-1.2886711469178482
2017-10-09,-1.1201948559260961
2017-10-10,0.0039785483046188485
2017-10-11,-0.598457172279373
2017-10-12,-1.396446647438311
2017-10-13,-1.133488917747277
2017-10-16,-1.4069674724718415
2017-10-17,-2.574991033167834
2017-10-18,-2.968911025496406
2017-10-19,-3.2745021575835143
2017-10-20,-3.0078178175607166
2017-10-23,-3.845894335226065
2017-10-24,-4.343303840096282
2017-10-25,-4.153597918189743
2017-10-26,-4.546672346412879
2017-10-27,-4.84955030742795
2017-10-30,-4.855244462466066
2017-10-31,-4.703304828435286
2017-11-01,-4.668449503857389
2017-11-02,-4.496242921197318
2017-11-03,-4.3328341483997175
2017-11-06,-4.178125065862949
2017-11-07,-3.68501349152112
2017-11-08,-3.744036990597873
2017-11-09,-3.236801300892552
2017-11-10,-3.6752406897530077
2017-11-13,-3.559788126241458
2017-11-14,-4.30828411250542
2017-11-15,-4.6575907981926115
2017-11-16,-4.445635726148724
2017-11-17,-4.380537715933754
2017-11-20,-4.10079899344153
2017-11-21,-2.8465318168029405
2017-11-22,-2.7934968862049483
2017-11-23,-2.8560118604143785
2017-11-24,-2.7904863689062305
2017-11-27,-3.0676117651512365
2017-11-28,-3.076816943189258
2017-11-29,-3.667188040428871
2017-11-30,-5.559574780555569
2017-12-01,-5.181443951868291
2017-12-04,-4.481325105553768
2017-12-05,-5.04811783960718
2017-12-06,-4.982922824302123
2017-12-07,-7.731652839821301
2017-12-08,-8.295888637099385
2017-12-11,-7.503270111183772
2017-12-12,-7.532374749787618
2017-12-13,-7.165247541854627
2017-12-14,-6.693295452045659
2017-12-15,-6.7028113722994425
2017-12-18,-5.494186951576166
2017-12-19,-5.528493882088371
2017-12-20,-5.97723737855083
2017-12-21,-5.964361148655547
2017-12-22,-6.72907005582692
2017-12-25,-4.926715870153649
2017-12-26,-4.7107746066520715
2017-12-27,-4.584196208168348
2017-12-28,-5.375299100366379
2017-12-29,-5.418527294440094
2018-01-02,-4.88341308760523
2018-01-03,-4.25179513032818
2018-01-04,-3.922592313142872
2018-01-05,-3.72779300763381
2018-01-08,-3.234245163520881
2018-01-09,-3.4615478778450814
2018-01-10,-2.8622561681448735
2018-01-11,-3.573064135613556
2018-01-12,-3.899493388581547
2018-01-15,-3.0810545278912
2018-01-16,-4.582835462768092
2018-01-17,-4.561711509586272
2018-01-18,-4.3334213924964065
2018-01-19,-5.770341775948831
2018-01-22,-5.9620103460594835
2018-01-23,-5.583366649059075
2018-01-24,-5.715381318205199
2018-01-25,-5.191694081781194
2018-01-26,-5.258402995638577
2018-01-29,-5.095523645646366
2018-01-30,-4.814537176452473
2018-01-31,-4.831016185116118
2018-02-01,-6.046331030757002
2018-02-02,-6.059533203249521
2018-02-05,-5.269078801595399
2018-02-06,-4.980075348550375
2018-02-07,-4.451216730743911
2018-02-08,-3.867890126228397
2018-02-09,-3.216874990991707
2018-02-12,-3.0524266979525847
2018-02-13,-3.010062892748982
2018-02-14,-2.7652165076716893
2018-02-22,-1.5845292725794713
2018-02-23,-1.1644248274256142
2018-02-26,-1.020188660130362
2018-02-27,-0.5142656669140576
2018-02-28,-0.25116299717469986
2018-03-01,0.19926415666256175
2018-03-02,1.0331330389060205
2018-03-05,0.8006001455456637
2018-03-06,0.629254430874822
2018-03-07,0.29859408828193357
2018-03-08,0.8295209501987062
2018-03-09,-0.5481520501497866
2018-03-12,-1.0124178244467799
2018-03-13,-0.8278879445391336
2018-03-14,-0.5490623937720364
2018-03-15,-0.2315047679565744
2018-03-16,1.331645944855357
2018-03-19,1.5541473028719215
2018-03-20,1.4165840960053482
2018-03-21,1.6547447045390418
2018-03-22,1.6757912755034086
2018-03-23,2.6745510699130173
2018-03-26,2.8209051148305333
2018-03-27,2.4948348939385787
2018-03-28,2.2090173256460934
2018-03-29,2.3702621875213192
2018-03-30,2.3706562069746373
2018-04-02,2.742593852906501
2018-04-03,3.2459640098989184
2018-04-04,4.396897914096082
2018-04-09,5.880995609214852
2018-04-10,5.066278247154223
2018-04-11,4.6277961282479
2018-04-12,4.413481591380714
2018-04-13,4.651722005850468
2018-04-16,3.3493609296513975
2018-04-17,3.673553999361975
2018-04-18,2.8251872966671865
2018-04-19,2.0046533345865125
2018-04-20,2.246896103723258
2018-04-23,1.8202962672281935
2018-04-24,1.7660066717699137
2018-04-25,1.7570164866909574
2018-04-26,1.048030419585522
2018-04-27,0.6275629192512004
2018-05-02,1.0204476201417163
2018-05-03,1.4480610667949059
2018-05-04,1.1831415314236633
2018-05-07,1.480037946859028
2018-05-08,0.2886567864296831
2018-05-09,0.18770558215648225
2018-05-10,0.3599970847949227
2018-05-11,-0.23981153518544093
2018-05-14,-0.3320245376647204
2018-05-15,-0.8208056360901478
2018-05-16,-1.612538316650182
2018-05-17,-1.7512418993832182
2018-05-18,-1.5423953421869911
2018-05-21,-1.3513987021628862
2018-05-22,-1.572750034849756
2018-05-23,-2.1826306671896423
2018-05-24,-1.7731865949978178
2018-05-25,-2.0216517505996787
2018-05-28,-1.3714811077732552
2018-05-29,-1.0660162132065085
2018-05-30,-1.1387629928245904
2018-05-31,-1.6404583188351238
2018-06-01,-1.7421763924781473
2018-06-04,-0.796548756358052
2018-06-05,-0.8341259284349983
2018-06-06,-1.8852411802264353
2018-06-07,-2.670479287282635
2018-06-08,-3.9038136950109528
2018-06-11,-3.71765214047959
2018-06-12,-3.666040512034854
2018-06-13,-3.622044329687072
2018-06-14,-3.525070422603891
2018-06-15,-3.420018835114147
2018-06-19,-2.146210141795367
2018-06-20,-2.2541938099839722
2018-06-21,-2.931964795134089
2018-06-22,-2.9985783976927984
2018-06-25,-2.4355181593789688
2018-06-26,-2.376491494697662
2018-06-27,-1.8398747746831827
2018-06-28,-1.76484672546332
2018-06-29,-1.3429567782353542
2018-07-02,-0.8563566069206748
2018-07-03,-1.4504892796302928
2018-07-04,-1.9028611305035525
2018-07-05,-1.388393502863731
2018-07-06,-2.389595231407093
2018-07-09,-2.1816892109175945
2018-07-10,-3.1630588010891665
2018-07-11,-3.3298314893150924
2018-07-12,-3.6289404371696654
2018-07-13,-4.582553695674471
2018-07-16,-4.518515650692924
2018-07-17,-4.006564874251558
2018-07-18,-4.053997417922897
2018-07-19,-4.0106285208703225
2018-07-20,-3.8816054507812514
2018-07-23,-4.047063796937031
2018-07-24,-4.114170081608922
2018-07-25,-3.595234392270217
2018-07-26,-3.2221018478165537
2018-07-27,-3.4866277872159857
2018-07-30,-2.941982347904244
2018-07-31,-2.9388850318379127
2018-08-01,-3.250392362917306
2018-08-02,-3.42503272191945
2018-08-03,-4.060517651119207
2018-08-06,-2.9766288662322626
2018-08-07,-2.421040648957593
2018-08-08,0.2151666446818586
2018-08-09,-0.0004562391487392622
2018-08-10,0.06586469163862568
2018-08-13,-0.5321511261573326
2018-08-14,0.1063810806004485
2018-08-15,0.5429946883278496
2018-08-16,-0.21984929001266718
2018-08-17,-0.7120545659129028
2018-08-20,-1.5265296390429233
2018-08-21,-1.3089367447188718
2018-08-22,-0.8562099697108796
2018-08-23,-1.8039230652395952
2018-08-24,-1.5028169874881903
2018-08-27,-2.488936032725959
2018-08-28,-2.109420311986038
2018-08-29,-1.8013422908187662
2018-08-30,-1.3395149333746519
2018-08-31,-1.5479772383849832
2018-09-03,-1.2228910083133728
2018-09-04,-1.8134228864262518
2018-09-05,-2.351845686491745
2018-09-06,-1.6383295415312895
2018-09-07,-1.1465553420661425
2018-09-10,1.8258810912699142
2018-09-11,1.1651722902734964
2018-09-12,0.928630935903123
2018-09-13,-0.3763299789260663
2018-09-14,0.04502853937642038
2018-09-17,0.26759237609928666
2018-09-18,0.7172639320640879
2018-09-19,0.0816420293484112
2018-09-20,0.1428867632278421
2018-09-21,0.19786935987708348
2018-09-25,0.8003184599431289
2018-09-26,0.9508098261191552
2018-09-27,0.41769610835547505
2018-09-28,1.0701915762465812
2018-10-08,2.3450619477428027
2018-10-09,2.2615920588172456
2018-10-10,2.1598281965442117
2018-10-11,1.7553135475541164
2018-10-12,2.3098131022584822
2018-10-15,1.4022849777079802
2018-10-16,1.6404140743987163
2018-10-17,1.6456352466951465
2018-10-18,1.1973944239235994
2018-10-19,0.5599857528248879
2018-10-22,0.1310218919802162
2018-10-23,-0.18819242229648284
2018-10-24,0.08234098338292534
2018-10-25,0.11532073428360784
2018-10-26,-0.4938114556959309
2018-10-29,-1.2661761872895412
2018-10-30,-2.2482875915033973
2018-10-31,-1.8694706020243406
2018-11-01,-2.294325427048729
2018-11-02,-4.187057142657366
2018-11-05,-3.726841911450894
2018-11-06,-3.60348490020345
2018-11-07,-3.1567025164298816
2018-11-08,-3.6365947267891205
2018-11-09,-3.434164183580946
2018-11-12,-2.922126845397804
2018-11-13,-3.450067966738801
2018-11-14,-3.763088554715667
2018-11-15,-3.9369398272553164
2018-11-16,-3.2562114480000317
2018-11-19,-3.957347646598801
2018-11-20,-4.0909238739164335
2018-11-21,-3.641372162498432
2018-11-22,-4.0573375385264185
2018-11-23,-4.207232433322009
2018-11-26,-4.90220593566075
2018-11-27,-5.637756158145315
2018-11-28,-5.239080935624094
2018-11-29,-5.198544698544707
2018-11-30,-4.601120099564402
2018-12-03,-4.970999588646644
2018-12-04,-5.75328137817883
2018-12-05,-5.8547692307692305
2018-12-06,-6.057940367942484
2018-12-07,-6.776299112801021
2018-12-10,-6.590841001497963
2018-12-11,-6.495160249516033
2018-12-12,-6.79383886255924
2018-12-13,-7.3094112591319265
2018-12-14,-7.6227557862859605
2018-12-17,-7.093113902122135
2018-12-18,-6.895769061260472
2018-12-19,-6.912420030884623
2018-12-20,-6.409662475181993
2018-12-21,-6.9410465886509165
2018-12-24,-7.2781539649114775
2018-12-25,-7.173586607093358
2018-12-26,-7.04551536115861
2018-12-27,-6.741270100947807
2018-12-28,-6.354958821464168
2019-01-02,-5.712155047608075
2019-01-03,-5.551800031772384
2019-01-04,-5.559446298800062
2019-01-07,-5.575714091339146
2019-01-08,-5.267446139444162
2019-01-09,-5.242062963468109
2019-01-10,-5.434995986260454
2019-01-11,-6.008039709985492
2019-01-14,-6.077267181781209
2019-01-15,-5.720976926349808
2019-01-16,-6.519162854330829
2019-01-17,-6.331674403943472
2019-01-18,-5.842896808348614
2019-01-21,-4.947267131625953
2019-01-22,-4.714938429503714
2019-01-23,-4.617922669590275
2019-01-24,-4.201721963408996
2019-01-25,-4.010818707723219
2019-01-28,-4.1414477101028355
2019-01-29,-4.175751847659089
2019-01-30,-4.45973898757231
2019-01-31,-3.7599965992972257
2019-02-01,-3.1381258211612915
2019-02-11,-1.4910152220733341
2019-02-12,-1.7902266345022222
2019-02-13,-1.6480120592019218
2019-02-14,-2.1307332211873296
2019-02-15,-2.657128226534518
2019-02-18,-2.8013667756647025
2019-02-19,-2.1001651245621433
2019-02-20,-2.66485304916996
2019-02-21,-2.5443998288919922
2019-02-22,-2.5156857529504637
2019-02-25,-2.1777972831612487
2019-02-26,-2.875783622690534
2019-02-27,-2.7354678418566905
2019-02-28,-2.411017510588928
2019-03-01,-1.8990910237259768
2019-03-04,-2.3541059082755385
2019-03-05,-2.195887664833647
2019-03-06,-1.7006669724117731
2019-03-07,-1.4890948914828188
2019-03-08,-2.220452794503239
2019-03-11,-1.763860798291553
2019-03-12,-1.8034416964108368
2019-03-13,-1.7585764919583964
2019-03-14,-1.2495857612092764
2019-03-15,-0.5299583853544814
2019-03-18,-1.3662903234613115
2019-03-19,-1.5589848664185455
2019-03-20,-1.6538610003762866
2019-03-21,-1.5450270128958634
2019-03-22,-1.4210663221201354
2019-03-25,-1.8468718505864676
2019-03-26,-1.6664928428023802
2019-03-27,-1.5791038523483523
2019-03-28,-2.002154650710531
2019-03-29,-2.3446365336186896
2019-04-01,-1.989798942307039
2019-04-02,-1.8725965394405188
2019-04-03,-1.4936018739984231
2019-04-04,-1.9650695655434824
2019-04-08,-1.7649454593358298
2019-04-09,-1.759241680112754
2019-04-10,-1.6507877617076867
2019-04-11,-1.9503360544196044
2019-04-12,-2.276612700073628
2019-04-15,-1.521956046144805
2019-04-16,-1.623377597352311
2019-04-17,-2.100456860616525
2019-04-18,-2.0721001389433584
2019-04-19,-1.8511810612607487
2019-04-22,-2.151736911785377
2019-04-23,-2.058555154049597
2019-04-24,-1.9326401246063634
2019-04-25,-2.3109370343505784
2019-04-26,-3.3549313735691144
2019-04-29,-3.167128766721515
2019-04-30,-2.924163188510162
2019-05-06,-2.3644222988966463
2019-05-07,-2.362823908058245
2019-05-08,-1.8155632817984393
2019-05-09,-0.3966346901889464
2019-05-10,-0.6830106510794447
2019-05-13,-0.5758582013136261
2019-05-14,0.8945373590006832
2019-05-15,1.2341399876273422
2019-05-16,1.5780759247934026
2019-05-17,1.506937658709467
2019-05-20,2.225373558480018
2019-05-21,2.723031699034675
2019-05-22,2.0558864436732676
2019-05-23,2.1954614226287577
2019-05-24,2.244364415733503
2019-05-27,3.0465485313637304
2019-05-28,3.114619145262996
2019-05-29,5.845170726086592
2019-05-30,3.125473637567392
2019-05-31,2.387887482089901
2019-06-03,2.3594669367912746
2019-06-04,2.8520196186366538
2019-06-05,1.474854608238071
2019-06-06,0.40560614613567947
2019-06-10,0.6258313143080676
2019-06-11,0.18023463199523837
2019-06-12,-0.6795984690008313
2019-06-13,-0.22414433298039815
2019-06-14,-0.5184031744061709
2019-06-17,0.057577433093946806
2019-06-18,-0.7443648006409392
2019-06-19,-0.6604204426895517
2019-06-20,-0.7554462104582926
2019-06-21,-1.0224654114262546
2019-06-24,-0.9367582174579442
2019-06-25,-0.28233656729334394
2019-06-26,-1.1673673205575503
2019-06-27,-1.19510963165817
2019-06-28,-0.7689240131593404
2019-07-01,-2.033787660349179
2019-07-02,-2.0083067395855334
2019-07-03,-1.4975302756208044
2019-07-04,-1.5967195321779732
2019-07-05,-0.8744800508120297
2019-07-08,-1.7404087695422943
2019-07-09,-1.6194779955270324
2019-07-10,-1.676550548597699
2019-07-11,-1.8005320023509575
2019-07-12,-1.1853709083738706
2019-07-15,-0.6633214037908289
2019-07-16,-1.9305515669352176
2019-07-17,-1.9893420564258988
2019-07-18,-2.0604733847157335
2019-07-19,-1.7457023616404985
2019-07-22,-1.6640874648231523
2019-07-23,-1.6360782558807039
2019-07-24,-1.3731135095975509
2019-07-25,-1.2799388361853294
2019-07-26,-1.7958591054727522
2019-07-29,-1.8553722130280577
2019-07-30,-1.7904434172944554
2019-07-31,-1.621645896118154
2019-08-01,-1.7494218919590778
2019-08-02,-1.8890190806759135
2019-08-05,-1.2022318368467748
2019-08-06,-1.6448285372936882
2019-08-07,-1.150864159346917
2019-08-08,-1.6452534145384612
2019-08-09,-1.1368929818384654
2019-08-12,-1.3645659078395207
2019-08-13,-0.7433200013240022
2019-08-14,-1.6149131594493509
2019-08-15,-2.0854016384793486
2019-08-16,-2.39994324237962
2019-08-19,-2.135440138286967
2019-08-20,-1.875617268031851
2019-08-21,-1.7835614222808187
2019-08-22,-1.9022185310116797
2019-08-23,-0.6009639281139618
2019-08-26,0.34085883831670855
2019-08-27,-0.2681067286433514
2019-08-28,-0.1796097294615622
2019-08-29,0.06988964011892301
2019-08-30,0.0540318748292153
2019-09-02,1.4118484427016076
2019-09-03,1.1164774158483557
2019-09-04,1.0208258031579007
2019-09-05,0.0869742600368957
2019-09-06,-1.2034425645078206
2019-09-09,-1.6341494395964102
2019-09-10,-1.4043843554664912
2019-09-11,-1.8496182821045308
2019-09-12,-1.912849990368499
2019-09-16,-1.4526499756501658
2019-09-17,-0.47123230054774207
2019-09-18,-0.4832607908040385
2019-09-19,-0.8308384108230491
2019-09-20,-1.4594928533834686
2019-09-23,-1.021308491121813
2019-09-24,-1.442859399681544
2019-09-25,-1.1242436765548849
2019-09-26,-1.849623960280029
2019-09-27,-2.653069786473236
2019-09-30,-2.87340802234176
2019-10-08,-2.2361150992650165
2019-10-09,-1.4377176281837742
2019-10-10,-1.635969482540809
2019-10-11,-0.7491969347778443
2019-10-14,-0.8134144418877967
2019-10-15,-0.9593085846953099
2019-10-16,-1.0463181891762887
2019-10-17,-1.1243690100832924
2019-10-18,-1.027009401508031
2019-10-21,-0.7528244812550808
2019-10-22,-0.7729986433529626
2019-10-23,-1.205888065757561
2019-10-24,-1.482705277074918
2019-10-25,-1.4043792827869488
2019-10-28,-1.9084856733244913
2019-10-29,-1.7582464788768564
2019-10-30,-1.4807232184786596
2019-10-31,-1.3910276678887832
2019-11-01,-1.3197600238796618
2019-11-04,-1.432019383854966
2019-11-05,-1.437102716342683
2019-11-06,-1.3564872407127537
2019-11-07,-1.4509082856109166
2019-11-08,-1.4991585641275331
2019-11-11,-0.6745182840514312
2019-11-12,-0.7440360214424966
2019-11-13,-0.8540572046529644
2019-11-14,-0.9375897312360899
2019-11-15,-1.3516655034936615
2019-11-18,-1.1649125910410991
2019-11-19,-0.9087032703274573
2019-11-20,-0.7958003335916789
2019-11-21,-0.849032652900413
2019-11-22,-1.1332987152213665
2019-11-25,-1.0674420486700813
2019-11-26,-1.3685161121207168
2019-11-27,-1.3292590907874624
2019-11-28,-1.8937527198672366
2019-11-29,-1.6066721577156176
2019-12-02,-1.1598826844263155
2019-12-03,0.6273225587508768
2019-12-04,1.1303720634847432
2019-12-05,1.7382027731044356
2019-12-06,1.8142019732696022
2019-12-09,1.2982174089712568
2019-12-10,1.7652960097365913
2019-12-11,2.087200863880725
2019-12-12,1.7272394579024455
2019-12-13,1.560718998328601
2019-12-16,1.028545534278615
2019-12-17,1.6542117548444852
2019-12-18,1.0036049865103684
2019-12-19,0.8369277709459589
2019-12-20,0.7154314656096595
2019-12-23,1.1140552861412485
2019-12-24,0.05215295855906886
2019-12-25,0.4267588363869108
2019-12-26,0.4705321835247034
2019-12-27,0.667463022793967
2019-12-30,0.9109464394038617
2019-12-31,1.3265918872618723
2020-01-02,1.4577591883520684
2020-01-03,1.8539358832416881
2020-01-06,2.6137772618371353
2020-01-07,2.8130905418625933
2020-01-08,3.654892448455071
2020-01-09,5.255759687727036
2020-01-10,6.518292645998989
2020-01-13,6.769632694055188
2020-01-14,7.290573535044053
2020-01-15,7.095221422707285
2020-01-16,6.1669574183647216
2020-01-17,6.21690698941144
2020-01-20,6.10486830449953
2020-01-21,4.8669735190387975
2020-01-22,5.7720765144477015
2020-01-23,4.954795469481752
2020-02-03,2.6608499163422863
2020-02-04,3.9078891233410515
2020-02-05,3.136464254009239
2020-02-06,3.902486997310584
2020-02-07,3.996421864981226
2020-02-10,6.46942506828596
2020-02-11,6.100266217988813
2020-02-12,6.008483755505087
2020-02-13,5.637560061894294
2020-02-14,5.336230689563546
2020-02-17,5.546075103828928
2020-02-18,5.285282503778089
2020-02-19,6.091463678449357
2020-02-20,4.164790190301765
2020-02-21,4.7316222915167465
2020-02-24,4.278657394883556
2020-02-25,4.419985694227359
2020-02-26,5.095270063115161
2020-02-27,5.001796988057179
2020-02-28,2.97953276611524
2020-03-02,4.324503745885585
2020-03-03,4.2916580678609275
2020-03-04,4.936031455359232
2020-03-05,5.698122277450975
2020-03-06,4.967492759886558
2020-03-09,3.462890947000917
2020-03-10,4.167573108984855
2020-03-11,3.8740845002062887
2020-03-12,3.1574007289653103
2020-03-13,3.3092199851982422
2020-03-16,4.237249453796527
2020-03-17,4.537077643547404
2020-03-18,5.430447062877147
2020-03-19,5.981149690220621
2020-03-20,4.740219395320787
2020-03-23,4.906313831895372
2020-03-24,6.099456039504648
2020-03-25,7.397575358483078
2020-03-26,8.912524113369933
2020-03-27,9.609617379532429
2020-03-30,12.266140199131943
2020-03-31,11.161060651682563
2020-04-01,9.972512295859
2020-04-02,10.272630606831024
2020-04-03,9.913162862536465
2020-04-07,8.681848739495797
2020-04-08,8.65908388166157
2020-04-09,8.669445337567637
2020-04-10,8.49134644621884
2020-04-13,7.866125969512409
2020-04-14,8.195981297336338
2020-04-15,10.149667998379407
2020-04-16,8.736964268938134
2020-04-17,9.229994523759464
2020-04-20,7.877598638088264
2020-04-21,7.566196773787898
2020-04-22,7.695560151772662
2020-04-23,7.394714104095656
2020-04-24,7.726295548874185
2020-04-27,7.023024335135837
2020-04-28,6.842411882650179
2020-04-29,6.668297996473578
2020-04-30,5.506867994333868
2020-05-06,5.722933142683949
2020-05-07,5.315672948077143
2020-05-08,5.252266139703404
2020-05-11,4.69326700475504
2020-05-12,4.665588470251438
2020-05-13,4.4875280403001785
2020-05-14,2.656658597378974
2020-05-15,2.077881800240883
2020-05-18,1.0984066675620365
2020-05-19,0.9781291014725374
2020-05-20,0.43130642374927985
2020-05-21,1.4937591313287994
2020-05-22,2.3941591689596162
2020-05-25,2.330746152736429
2020-05-26,2.294970266562799
2020-05-27,3.6163395969166166
2020-05-28,3.3571969703275566
2020-05-29,3.370488605919269
2020-06-01,3.144041440168233
2020-06-02,2.8998297670345026
2020-06-03,1.7914310713086008
2020-06-04,1.8831698120167755
2020-06-05,0.6141802934915939
2020-06-08,2.7485781187571967
2020-06-09,2.599418137810338
2020-06-10,4.0174969719409885
2020-06-11,4.188463658366287
2020-06-12,3.7506400305860987
2020-06-15,4.450576266173484
2020-06-16,4.617377552513564
2020-06-17,4.606371376658134
2020-06-18,5.038530271713855
2020-06-19,4.522262156832393
2020-06-22,4.0599866778116205
2020-06-23,3.1689865016055525
2020-06-24,2.834129758664876
2020-06-29,4.009710044701683
2020-06-30,4.220130907116764
2020-07-01,3.8545001184508636
2020-07-02,4.088480783357261
2020-07-03,2.8605698468035
2020-07-06,2.949980492946376
2020-07-07,2.110771057372172
2020-07-08,2.190149801785457
2020-07-09,3.1206120245304003
2020-07-10,2.097583816252241
2020-07-13,1.901389442057052
2020-07-14,1.41521268848781
2020-07-15,1.9930455895439194
2020-07-16,1.2564046650953944
2020-07-17,1.5410744831752898
2020-07-20,0.6786573991000995
2020-07-21,0.2538703598380277
2020-07-22,0.6287982470286644
2020-07-23,-0.18788287807148188
2020-07-24,-0.4247240668710694
2020-07-27,0.06742174834427615
2020-07-28,0.33626522094913086
2020-07-29,0.8850459235917002
2020-07-30,0.9032747089349025
2020-07-31,1.3840140017274025
2020-08-03,1.6300406397071345
2020-08-04,1.6262373136198485
2020-08-05,0.15514041816156204
2020-08-06,0.32787698412698224
2020-08-07,0.9266380894059939
2020-08-10,0.746164232232724
2020-08-11,1.156993222427599
2020-08-12,0.268996393483404
2020-08-13,0.3945790657007209
2020-08-14,0.6244366549824678
2020-08-17,0.16027345233573984
2020-08-18,0.19461724006601516
2020-08-19,1.7143093853180524
2020-08-20,1.8902069705567084
2020-08-21,1.7158981342419073
2020-08-24,0.9258871845281554
2020-08-25,0.5639262977147679
2020-08-26,0.5428723256573721
2020-08-27,0.494920775075571
2020-08-28,0.6850379009692299
2020-08-31,0.9391100137582665
2020-09-01,1.10289455955709
2020-09-02,0.7223672716741851
2020-09-03,0.6345654821820205
2020-09-04,2.1295822352181437
2020-09-07,1.5205585807250517
2020-09-08,1.1047586909950113
2020-09-09,1.0655024143025844
2020-09-10,0.7568516021015184
2020-09-11,0.9007639695135613
2020-09-14,1.3065331663149018
2020-09-15,2.1993628768815046
2020-09-16,1.591289012659804
2020-09-17,1.9410004361794224
2020-09-18,2.1776955174571335
2020-09-21,1.8635394111071644
2020-09-22,1.192256920267673
2020-09-23,0.537769355513784
2020-09-24,1.0888170078495625
2020-09-25,1.0031873133583724
2020-09-28,0.8794570492165066
2020-09-29,-0.5795100302238062
2020-09-30,-0.7863758097463055
2020-10-09,0.9790841153714546
2020-10-12,1.4883704553451556
2020-10-13,1.0580468765950206
2020-10-14,1.135500304938371
2020-10-15,1.1969589173447654
2020-10-16,2.655306687363329
2020-10-19,3.918700290038826
2020-10-20,4.644846606226707
2020-10-21,3.36498380130878
2020-10-22,3.0173167041541964
2020-10-23,2.826781477222136
2020-10-26,3.807311396018169
2020-10-27,4.2410819920997485
2020-10-28,5.199989236932072
2020-10-29,5.397530172253998
2020-10-30,5.875351549888187
2020-11-02,6.2845333501174085
2020-11-03,6.3064445141428385
2020-11-04,6.659778253264123
